datalake,engine,query name,conf,latency,benchmark,sf
iceberg,presto,db16,16;200;20;18;18;32;32,17474.0,tpch,100
iceberg,presto,db17,16;200;20;18;18;32;32,102270.0,tpch,100
iceberg,presto,db20,16;200;20;18;18;32;32,77120.0,tpch,100
iceberg,presto,db22,16;200;20;18;18;32;32,11894.0,tpch,100
iceberg,presto,db3,16;200;20;18;18;32;32,57085.0,tpch,100
iceberg,presto,db4,16;200;20;18;18;32;32,26304.0,tpch,100
iceberg,presto,db6,16;200;20;18;18;32;32,18821.0,tpch,100
iceberg,presto,db7,16;200;20;18;18;32;32,69014.0,tpch,100
iceberg,presto,db8,16;200;20;18;18;32;32,56729.0,tpch,100
iceberg,presto,db9,16;200;20;18;18;32;32,137815.0,tpch,100
iceberg,presto,db1,16;200;20;18;18;32;32,37116.0,tpch,100
iceberg,presto,db11,16;200;20;18;18;32;32,38523.0,tpch,100
iceberg,presto,db12,16;200;20;18;18;32;32,42459.0,tpch,100
iceberg,presto,db13,16;200;20;18;18;32;32,38869.0,tpch,100
iceberg,presto,db14,16;200;20;18;18;32;32,29294.0,tpch,100
iceberg,presto,db15,16;200;20;18;18;32;32,58888.0,tpch,100
iceberg,presto,db16,16;200;20;18;18;32;32,21712.0,tpch,100
iceberg,presto,db17,16;200;20;18;18;32;32,139410.0,tpch,100
iceberg,presto,db19,16;200;20;18;18;32;32,533184.0,tpch,100
iceberg,presto,db20,16;200;20;18;18;32;32,61538.0,tpch,100
iceberg,presto,db22,16;200;20;18;18;32;32,20686.0,tpch,100
iceberg,presto,db4,16;200;20;18;18;32;32,34351.0,tpch,100
iceberg,presto,db6,16;200;20;18;18;32;32,20684.0,tpch,100
iceberg,presto,db1,16;200;20;18;18;32;32,34721.0,tpch,100
iceberg,presto,db1,16;200;20;18;18;32;32,32905.0,tpch,100
iceberg,presto,db11,16;200;20;18;18;32;32,20699.0,tpch,100
iceberg,presto,db12,16;200;20;18;18;32;32,45360.0,tpch,100
iceberg,presto,db13,16;200;20;18;18;32;32,31851.0,tpch,100
iceberg,presto,db14,16;200;20;18;18;32;32,30796.0,tpch,100
iceberg,presto,db15,16;200;20;18;18;32;32,54783.0,tpch,100
iceberg,presto,db16,16;200;20;18;18;32;32,16613.0,tpch,100
iceberg,presto,db17,16;200;20;18;18;32;32,105187.0,tpch,100
iceberg,presto,db19,16;200;20;18;18;32;32,36203.0,tpch,100
iceberg,presto,db2,16;200;20;18;18;32;32,27605.0,tpch,100
iceberg,presto,db20,16;200;20;18;18;32;32,44678.0,tpch,100
iceberg,presto,db22,16;200;20;18;18;32;32,126176.0,tpch,100
iceberg,presto,db3,16;200;20;18;18;32;32,49820.0,tpch,100
iceberg,presto,db4,16;200;20;18;18;32;32,24798.0,tpch,100
iceberg,presto,db5,16;200;20;18;18;32;32,0.0,tpch,100
iceberg,presto,db6,16;200;20;18;18;32;32,0.0,tpch,100
iceberg,presto,db7,16;200;20;18;18;32;32,0.0,tpch,100
iceberg,presto,db8,16;200;20;18;18;32;32,77012.0,tpch,100
iceberg,presto,db9,16;200;20;18;18;32;32,169466.0,tpch,100
iceberg,presto,db1,16;200;20;18;18;32;32,33754.0,tpch,100
iceberg,presto,db11,16;200;20;18;18;32;32,26276.0,tpch,100
iceberg,presto,db12,16;200;20;18;18;32;32,45133.0,tpch,100
iceberg,presto,db13,16;200;20;18;18;32;32,43964.0,tpch,100
iceberg,presto,db14,16;200;20;18;18;32;32,35508.0,tpch,100
