datalake,engine,query name,conf,latency,benchmark,sf
hudi,presto,db6,8;137;51;18;32;1024;942,566.0,tpch,1
hudi,presto,db7,8;137;51;18;32;1024;942,5892.0,tpch,1
hudi,presto,db8,8;137;51;18;32;1024;942,6549.0,tpch,1
hudi,presto,db9,8;137;51;18;32;1024;942,5826.0,tpch,1
hudi,presto,db1,13;193;124;29;43;256;1748,4371.0,tpch,1
hudi,presto,db10,13;193;124;29;43;256;1748,4109.0,tpch,1
hudi,presto,db11,13;193;124;29;43;256;1748,2521.0,tpch,1
hudi,presto,db12,13;193;124;29;43;256;1748,1497.0,tpch,1
hudi,presto,db13,13;193;124;29;43;256;1748,1682.0,tpch,1
hudi,presto,db14,13;193;124;29;43;256;1748,950.0,tpch,1
hudi,presto,db15,13;193;124;29;43;256;1748,1741.0,tpch,1
hudi,presto,db16,13;193;124;29;43;256;1748,1322.0,tpch,1
hudi,presto,db17,13;193;124;29;43;256;1748,2378.0,tpch,1
hudi,presto,db18,13;193;124;29;43;256;1748,3904.0,tpch,1
hudi,presto,db19,13;193;124;29;43;256;1748,1095.0,tpch,1
hudi,presto,db2,13;193;124;29;43;256;1748,1933.0,tpch,1
hudi,presto,db20,13;193;124;29;43;256;1748,1415.0,tpch,1
hudi,presto,db21,13;193;124;29;43;256;1748,5752.0,tpch,1
hudi,presto,db22,13;193;124;29;43;256;1748,1889.0,tpch,1
hudi,presto,db3,13;193;124;29;43;256;1748,2304.0,tpch,1
hudi,presto,db4,13;193;124;29;43;256;1748,1194.0,tpch,1
hudi,presto,db5,13;193;124;29;43;256;1748,2694.0,tpch,1
hudi,presto,db6,13;193;124;29;43;256;1748,526.0,tpch,1
hudi,presto,db7,13;193;124;29;43;256;1748,2916.0,tpch,1
hudi,presto,db8,13;193;124;29;43;256;1748,3061.0,tpch,1
hudi,presto,db9,13;193;124;29;43;256;1748,3458.0,tpch,1
hudi,presto,db1,15;153;119;35;39;64;1008,3906.0,tpch,1
hudi,presto,db10,15;153;119;35;39;64;1008,2258.0,tpch,1
hudi,presto,db11,15;153;119;35;39;64;1008,1248.0,tpch,1
hudi,presto,db12,15;153;119;35;39;64;1008,1539.0,tpch,1
hudi,presto,db13,15;153;119;35;39;64;1008,1324.0,tpch,1
hudi,presto,db14,15;153;119;35;39;64;1008,827.0,tpch,1
hudi,presto,db15,15;153;119;35;39;64;1008,1558.0,tpch,1
hudi,presto,db16,15;153;119;35;39;64;1008,830.0,tpch,1
hudi,presto,db17,15;153;119;35;39;64;1008,1774.0,tpch,1
hudi,presto,db18,15;153;119;35;39;64;1008,2975.0,tpch,1
hudi,presto,db19,15;153;119;35;39;64;1008,956.0,tpch,1
hudi,presto,db2,15;153;119;35;39;64;1008,1303.0,tpch,1
hudi,presto,db20,15;153;119;35;39;64;1008,1260.0,tpch,1
hudi,presto,db21,15;153;119;35;39;64;1008,5207.0,tpch,1
hudi,presto,db22,15;153;119;35;39;64;1008,638.0,tpch,1
hudi,presto,db3,15;153;119;35;39;64;1008,1542.0,tpch,1
hudi,presto,db4,15;153;119;35;39;64;1008,1015.0,tpch,1
hudi,presto,db5,15;153;119;35;39;64;1008,1895.0,tpch,1
hudi,presto,db6,15;153;119;35;39;64;1008,825.0,tpch,1
hudi,presto,db7,15;153;119;35;39;64;1008,2394.0,tpch,1
hudi,presto,db8,15;153;119;35;39;64;1008,2676.0,tpch,1
hudi,presto,db9,15;153;119;35;39;64;1008,2782.0,tpch,1
hudi,presto,db1,11;268;117;39;47;128;1021,3686.0,tpch,1
hudi,presto,db10,11;268;117;39;47;128;1021,2902.0,tpch,1
hudi,presto,db11,11;268;117;39;47;128;1021,1755.0,tpch,1
hudi,presto,db12,11;268;117;39;47;128;1021,1258.0,tpch,1
hudi,presto,db13,11;268;117;39;47;128;1021,1281.0,tpch,1
hudi,presto,db14,11;268;117;39;47;128;1021,879.0,tpch,1
hudi,presto,db15,11;268;117;39;47;128;1021,1697.0,tpch,1
hudi,presto,db16,11;268;117;39;47;128;1021,1098.0,tpch,1
hudi,presto,db17,11;268;117;39;47;128;1021,1987.0,tpch,1
hudi,presto,db18,11;268;117;39;47;128;1021,3198.0,tpch,1
hudi,presto,db19,11;268;117;39;47;128;1021,920.0,tpch,1
hudi,presto,db2,11;268;117;39;47;128;1021,1357.0,tpch,1
hudi,presto,db20,11;268;117;39;47;128;1021,1354.0,tpch,1
hudi,presto,db21,11;268;117;39;47;128;1021,5736.0,tpch,1
hudi,presto,db22,11;268;117;39;47;128;1021,586.0,tpch,1
hudi,presto,db3,11;268;117;39;47;128;1021,1934.0,tpch,1
hudi,presto,db4,11;268;117;39;47;128;1021,1051.0,tpch,1
hudi,presto,db5,11;268;117;39;47;128;1021,2518.0,tpch,1
hudi,presto,db6,11;268;117;39;47;128;1021,591.0,tpch,1
hudi,presto,db7,11;268;117;39;47;128;1021,2473.0,tpch,1
hudi,presto,db8,11;268;117;39;47;128;1021,2750.0,tpch,1
hudi,presto,db9,11;268;117;39;47;128;1021,2936.0,tpch,1
hudi,presto,db1,15;272;123;7;44;64;1958,3979.0,tpch,1
hudi,presto,db10,15;272;123;7;44;64;1958,2610.0,tpch,1
hudi,presto,db11,15;272;123;7;44;64;1958,1552.0,tpch,1
hudi,presto,db12,15;272;123;7;44;64;1958,1266.0,tpch,1
hudi,presto,db13,15;272;123;7;44;64;1958,1029.0,tpch,1
hudi,presto,db14,15;272;123;7;44;64;1958,858.0,tpch,1
hudi,presto,db15,15;272;123;7;44;64;1958,1365.0,tpch,1
hudi,presto,db16,15;272;123;7;44;64;1958,798.0,tpch,1
hudi,presto,db17,15;272;123;7;44;64;1958,1853.0,tpch,1
hudi,presto,db18,15;272;123;7;44;64;1958,3065.0,tpch,1
hudi,presto,db19,15;272;123;7;44;64;1958,896.0,tpch,1
hudi,presto,db2,15;272;123;7;44;64;1958,1181.0,tpch,1
hudi,presto,db20,15;272;123;7;44;64;1958,1346.0,tpch,1
hudi,presto,db21,15;272;123;7;44;64;1958,5190.0,tpch,1
hudi,presto,db22,15;272;123;7;44;64;1958,689.0,tpch,1
hudi,presto,db3,15;272;123;7;44;64;1958,3885.0,tpch,1
hudi,presto,db4,15;272;123;7;44;64;1958,1134.0,tpch,1
hudi,presto,db5,15;272;123;7;44;64;1958,2647.0,tpch,1
hudi,presto,db6,15;272;123;7;44;64;1958,589.0,tpch,1
hudi,presto,db7,15;272;123;7;44;64;1958,2627.0,tpch,1
hudi,presto,db8,15;272;123;7;44;64;1958,2570.0,tpch,1
hudi,presto,db9,15;272;123;7;44;64;1958,2716.0,tpch,1
hudi,presto,db1,12;281;136;9;36;2048;938,6576.0,tpch,1
hudi,presto,db10,12;281;136;9;36;2048;938,12347.0,tpch,1
hudi,presto,db11,12;281;136;9;36;2048;938,16302.0,tpch,1
hudi,presto,db12,12;281;136;9;36;2048;938,4513.0,tpch,1
hudi,presto,db13,12;281;136;9;36;2048;938,14833.0,tpch,1
hudi,presto,db14,12;281;136;9;36;2048;938,6986.0,tpch,1
hudi,presto,db15,12;281;136;9;36;2048;938,11342.0,tpch,1
hudi,presto,db16,12;281;136;9;36;2048;938,6686.0,tpch,1
hudi,presto,db17,12;281;136;9;36;2048;938,7717.0,tpch,1
hudi,presto,db18,12;281;136;9;36;2048;938,9922.0,tpch,1
hudi,presto,db19,12;281;136;9;36;2048;938,4996.0,tpch,1
hudi,presto,db2,12;281;136;9;36;2048;938,12804.0,tpch,1
hudi,presto,db20,12;281;136;9;36;2048;938,6112.0,tpch,1
hudi,presto,db21,12;281;136;9;36;2048;938,18595.0,tpch,1
hudi,presto,db22,12;281;136;9;36;2048;938,4138.0,tpch,1
hudi,presto,db3,12;281;136;9;36;2048;938,7896.0,tpch,1
hudi,presto,db4,12;281;136;9;36;2048;938,3823.0,tpch,1
hudi,presto,db5,12;281;136;9;36;2048;938,13525.0,tpch,1
hudi,presto,db6,12;281;136;9;36;2048;938,738.0,tpch,1
hudi,presto,db7,12;281;136;9;36;2048;938,12209.0,tpch,1
hudi,presto,db8,12;281;136;9;36;2048;938,16228.0,tpch,1
hudi,presto,db9,12;281;136;9;36;2048;938,11816.0,tpch,1
hudi,presto,db1,18;134;35;11;38;512;314,5002.0,tpch,1
hudi,presto,db10,18;134;35;11;38;512;314,4237.0,tpch,1
hudi,presto,db11,18;134;35;11;38;512;314,2636.0,tpch,1
hudi,presto,db12,18;134;35;11;38;512;314,1611.0,tpch,1
hudi,presto,db13,18;134;35;11;38;512;314,2358.0,tpch,1
hudi,presto,db14,18;134;35;11;38;512;314,1152.0,tpch,1
hudi,presto,db15,18;134;35;11;38;512;314,2322.0,tpch,1
hudi,presto,db16,18;134;35;11;38;512;314,1789.0,tpch,1
hudi,presto,db17,18;134;35;11;38;512;314,2952.0,tpch,1
hudi,presto,db18,18;134;35;11;38;512;314,4329.0,tpch,1
hudi,presto,db19,18;134;35;11;38;512;314,1675.0,tpch,1
hudi,presto,db2,18;134;35;11;38;512;314,3091.0,tpch,1
hudi,presto,db20,18;134;35;11;38;512;314,1629.0,tpch,1
hudi,presto,db21,18;134;35;11;38;512;314,6815.0,tpch,1
hudi,presto,db22,18;134;35;11;38;512;314,874.0,tpch,1
hudi,presto,db3,18;134;35;11;38;512;314,2150.0,tpch,1
hudi,presto,db4,18;134;35;11;38;512;314,1398.0,tpch,1
hudi,presto,db5,18;134;35;11;38;512;314,3523.0,tpch,1
hudi,presto,db6,18;134;35;11;38;512;314,527.0,tpch,1
hudi,presto,db7,18;134;35;11;38;512;314,3234.0,tpch,1
hudi,presto,db8,18;134;35;11;38;512;314,3780.0,tpch,1
hudi,presto,db9,18;134;35;11;38;512;314,3792.0,tpch,1
hudi,presto,db1,21;288;132;35;35;1024;119,5478.0,tpch,1
hudi,presto,db10,21;288;132;35;35;1024;119,6984.0,tpch,1
hudi,presto,db11,21;288;132;35;35;1024;119,6591.0,tpch,1
hudi,presto,db12,21;288;132;35;35;1024;119,2480.0,tpch,1
hudi,presto,db13,21;288;132;35;35;1024;119,5141.0,tpch,1
hudi,presto,db14,21;288;132;35;35;1024;119,2653.0,tpch,1
hudi,presto,db15,21;288;132;35;35;1024;119,4045.0,tpch,1
hudi,presto,db16,21;288;132;35;35;1024;119,2605.0,tpch,1
hudi,presto,db17,21;288;132;35;35;1024;119,3422.0,tpch,1
hudi,presto,db18,21;288;132;35;35;1024;119,4254.0,tpch,1
hudi,presto,db19,21;288;132;35;35;1024;119,2514.0,tpch,1
hudi,presto,db2,21;288;132;35;35;1024;119,5138.0,tpch,1
hudi,presto,db20,21;288;132;35;35;1024;119,2878.0,tpch,1
hudi,presto,db21,21;288;132;35;35;1024;119,10507.0,tpch,1
hudi,presto,db22,21;288;132;35;35;1024;119,1405.0,tpch,1
hudi,presto,db3,21;288;132;35;35;1024;119,3452.0,tpch,1
hudi,presto,db4,21;288;132;35;35;1024;119,1534.0,tpch,1
hudi,presto,db5,21;288;132;35;35;1024;119,5086.0,tpch,1
hudi,presto,db6,21;288;132;35;35;1024;119,1028.0,tpch,1
hudi,presto,db7,21;288;132;35;35;1024;119,4570.0,tpch,1
hudi,presto,db8,21;288;132;35;35;1024;119,5827.0,tpch,1
hudi,presto,db9,21;288;132;35;35;1024;119,5148.0,tpch,1
hudi,presto,db1,20;179;136;13;36;512;2006,5167.0,tpch,1
hudi,presto,db10,20;179;136;13;36;512;2006,4942.0,tpch,1
hudi,presto,db11,20;179;136;13;36;512;2006,3268.0,tpch,1
hudi,presto,db12,20;179;136;13;36;512;2006,1753.0,tpch,1
hudi,presto,db13,20;179;136;13;36;512;2006,2263.0,tpch,1
hudi,presto,db14,20;179;136;13;36;512;2006,1463.0,tpch,1
hudi,presto,db15,20;179;136;13;36;512;2006,2236.0,tpch,1
hudi,presto,db16,20;179;136;13;36;512;2006,1970.0,tpch,1
hudi,presto,db17,20;179;136;13;36;512;2006,2871.0,tpch,1
hudi,presto,db18,20;179;136;13;36;512;2006,3876.0,tpch,1
hudi,presto,db19,20;179;136;13;36;512;2006,1394.0,tpch,1
hudi,presto,db2,20;179;136;13;36;512;2006,3774.0,tpch,1
hudi,presto,db20,20;179;136;13;36;512;2006,1958.0,tpch,1
hudi,presto,db21,20;179;136;13;36;512;2006,7600.0,tpch,1
hudi,presto,db22,20;179;136;13;36;512;2006,1028.0,tpch,1
hudi,presto,db3,20;179;136;13;36;512;2006,1996.0,tpch,1
hudi,presto,db4,20;179;136;13;36;512;2006,1027.0,tpch,1
hudi,presto,db5,20;179;136;13;36;512;2006,3822.0,tpch,1
hudi,presto,db6,20;179;136;13;36;512;2006,535.0,tpch,1
hudi,presto,db7,20;179;136;13;36;512;2006,4597.0,tpch,1
hudi,presto,db8,20;179;136;13;36;512;2006,4341.0,tpch,1
hudi,presto,db9,20;179;136;13;36;512;2006,4005.0,tpch,1
hudi,presto,db1,9;131;52;15;15;64;446,3878.0,tpch,1
hudi,presto,db10,9;131;52;15;15;64;446,3495.0,tpch,1
hudi,presto,db11,9;131;52;15;15;64;446,1246.0,tpch,1
hudi,presto,db12,9;131;52;15;15;64;446,1012.0,tpch,1
hudi,presto,db13,9;131;52;15;15;64;446,1068.0,tpch,1
hudi,presto,db14,9;131;52;15;15;64;446,830.0,tpch,1
hudi,presto,db15,9;131;52;15;15;64;446,1375.0,tpch,1
hudi,presto,db16,9;131;52;15;15;64;446,820.0,tpch,1
hudi,presto,db17,9;131;52;15;15;64;446,1750.0,tpch,1
hudi,presto,db18,9;131;52;15;15;64;446,3167.0,tpch,1
hudi,presto,db19,9;131;52;15;15;64;446,856.0,tpch,1
hudi,presto,db2,9;131;52;15;15;64;446,1262.0,tpch,1
hudi,presto,db20,9;131;52;15;15;64;446,1644.0,tpch,1
hudi,presto,db21,9;131;52;15;15;64;446,5459.0,tpch,1
hudi,presto,db22,9;131;52;15;15;64;446,615.0,tpch,1
hudi,presto,db3,9;131;52;15;15;64;446,1403.0,tpch,1
hudi,presto,db4,9;131;52;15;15;64;446,816.0,tpch,1
hudi,presto,db5,9;131;52;15;15;64;446,2250.0,tpch,1
hudi,presto,db6,9;131;52;15;15;64;446,465.0,tpch,1
hudi,presto,db7,9;131;52;15;15;64;446,2171.0,tpch,1
hudi,presto,db8,9;131;52;15;15;64;446,2553.0,tpch,1
hudi,presto,db9,9;131;52;15;15;64;446,2887.0,tpch,1
hudi,presto,db1,9;106;116;31;31;64;120,3876.0,tpch,1
hudi,presto,db10,9;106;116;31;31;64;120,2371.0,tpch,1
hudi,presto,db11,9;106;116;31;31;64;120,1146.0,tpch,1
hudi,presto,db12,9;106;116;31;31;64;120,1036.0,tpch,1
hudi,presto,db13,9;106;116;31;31;64;120,1168.0,tpch,1
hudi,presto,db14,9;106;116;31;31;64;120,730.0,tpch,1
hudi,presto,db15,9;106;116;31;31;64;120,1454.0,tpch,1
hudi,presto,db16,9;106;116;31;31;64;120,944.0,tpch,1
hudi,presto,db17,9;106;116;31;31;64;120,1659.0,tpch,1
hudi,presto,db18,9;106;116;31;31;64;120,2445.0,tpch,1
hudi,presto,db19,9;106;116;31;31;64;120,872.0,tpch,1
hudi,presto,db2,9;106;116;31;31;64;120,1278.0,tpch,1
hudi,presto,db20,9;106;116;31;31;64;120,1102.0,tpch,1
hudi,presto,db21,9;106;116;31;31;64;120,5573.0,tpch,1
hudi,presto,db22,9;106;116;31;31;64;120,580.0,tpch,1
hudi,presto,db3,9;106;116;31;31;64;120,1381.0,tpch,1
hudi,presto,db4,9;106;116;31;31;64;120,773.0,tpch,1
hudi,presto,db5,9;106;116;31;31;64;120,2303.0,tpch,1
hudi,presto,db6,9;106;116;31;31;64;120,558.0,tpch,1
hudi,presto,db7,9;106;116;31;31;64;120,2146.0,tpch,1
hudi,presto,db8,9;106;116;31;31;64;120,2340.0,tpch,1
hudi,presto,db9,9;106;116;31;31;64;120,2792.0,tpch,1
hudi,presto,db1,13;181;83;25;25;1024;229,5773.0,tpch,1
hudi,presto,db10,13;181;83;25;25;1024;229,7194.0,tpch,1
hudi,presto,db11,13;181;83;25;25;1024;229,6393.0,tpch,1
hudi,presto,db12,13;181;83;25;25;1024;229,2633.0,tpch,1
hudi,presto,db13,13;181;83;25;25;1024;229,5537.0,tpch,1
hudi,presto,db14,13;181;83;25;25;1024;229,2870.0,tpch,1
hudi,presto,db15,13;181;83;25;25;1024;229,3613.0,tpch,1
hudi,presto,db16,13;181;83;25;25;1024;229,2572.0,tpch,1
hudi,presto,db17,13;181;83;25;25;1024;229,3986.0,tpch,1
hudi,presto,db18,13;181;83;25;25;1024;229,5010.0,tpch,1
hudi,presto,db19,13;181;83;25;25;1024;229,2461.0,tpch,1
hudi,presto,db2,13;181;83;25;25;1024;229,5733.0,tpch,1
hudi,presto,db20,13;181;83;25;25;1024;229,2654.0,tpch,1
hudi,presto,db21,13;181;83;25;25;1024;229,9111.0,tpch,1
hudi,presto,db22,13;181;83;25;25;1024;229,1721.0,tpch,1
hudi,presto,db3,13;181;83;25;25;1024;229,3789.0,tpch,1
hudi,presto,db4,13;181;83;25;25;1024;229,1557.0,tpch,1
hudi,presto,db5,13;181;83;25;25;1024;229,5526.0,tpch,1
hudi,presto,db6,13;181;83;25;25;1024;229,549.0,tpch,1
hudi,presto,db7,13;181;83;25;25;1024;229,4719.0,tpch,1
hudi,presto,db8,13;181;83;25;25;1024;229,6468.0,tpch,1
hudi,presto,db9,13;181;83;25;25;1024;229,6229.0,tpch,1
hudi,presto,db1,12;137;32;10;10;64;900,4046.0,tpch,1
hudi,presto,db10,12;137;32;10;10;64;900,2554.0,tpch,1
hudi,presto,db11,12;137;32;10;10;64;900,1560.0,tpch,1
hudi,presto,db12,12;137;32;10;10;64;900,1171.0,tpch,1
hudi,presto,db13,12;137;32;10;10;64;900,1093.0,tpch,1
hudi,presto,db14,12;137;32;10;10;64;900,759.0,tpch,1
hudi,presto,db15,12;137;32;10;10;64;900,1338.0,tpch,1
hudi,presto,db16,12;137;32;10;10;64;900,895.0,tpch,1
hudi,presto,db17,12;137;32;10;10;64;900,1844.0,tpch,1
hudi,presto,db18,12;137;32;10;10;64;900,3097.0,tpch,1
hudi,presto,db19,12;137;32;10;10;64;900,66.0,tpch,1
hudi,presto,db2,12;137;32;10;10;64;900,1377.0,tpch,1
hudi,presto,db20,12;137;32;10;10;64;900,1197.0,tpch,1
hudi,presto,db21,12;137;32;10;10;64;900,5276.0,tpch,1
hudi,presto,db22,12;137;32;10;10;64;900,690.0,tpch,1
hudi,presto,db3,12;137;32;10;10;64;900,1583.0,tpch,1
hudi,presto,db4,12;137;32;10;10;64;900,822.0,tpch,1
hudi,presto,db5,12;137;32;10;10;64;900,2164.0,tpch,1
hudi,presto,db6,12;137;32;10;10;64;900,514.0,tpch,1
hudi,presto,db7,12;137;32;10;10;64;900,2252.0,tpch,1
hudi,presto,db8,12;137;32;10;10;64;900,2437.0,tpch,1
hudi,presto,db9,12;137;32;10;10;64;900,2826.0,tpch,1
hudi,presto,db21,17.2;184.7;20.9;18.3;18.6;31.6;32.9,5483.06,tpch,1
hudi,presto,db21,15.9;206.4;19.7;19.3;17.2;31.5;33.4,6395.80,tpch,1
hudi,presto,db21,16.7;195.7;18.4;18.1;16.8;33.7;30.4,4659.32,tpch,1
hudi,presto,db21,15.6;189.1;21.6;18.5;18.5;29.5;31.2,5707.63,tpch,1
hudi,presto,db21,17.1;206.0;19.7;17.0;16.8;32.8;34.2,6538.68,tpch,1
hudi,presto,db21,16.2;194.5;19.7;17.9;18.3;29.6;32.5,4535.72,tpch,1
hudi,presto,db21,14.4;269.0;125.1;6.8;44.3;59.0;1851.0,6246.12,tpch,1
hudi,presto,db21,11.1;133.3;29.6;10.2;10.4;65.7;906.1,6577.90,tpch,1
hudi,presto,db21,15.2;157.7;119.1;33.8;36.7;67.9;981.8,6902.39,tpch,1
hudi,presto,db21,16.0;204.1;20.5;17.4;17.9;32.2;31.8,6494.24,tpch,1
hudi,presto,db21,9.6;109.3;114.9;30.3;29.4;68.0;118.1,6973.97,tpch,1
hudi,presto,db21,8.6;136.6;53.3;13.9;15.3;61.7;466.0,5951.44,tpch,1
hudi,presto,db21,8.4;133.7;55.9;15.0;15.1;62.8;421.0,7455.90,tpch,1
hudi,presto,db21,16.0;272.3;127.3;6.6;46.4;62.2;1982.1,6726.19,tpch,1
hudi,presto,db21,15.6;160.1;119.6;36.0;35.9;65.5;1037.4,6546.73,tpch,1
hudi,presto,db21,10.8;276.4;124.2;40.0;49.8;133.2;1003.1,7426.16,tpch,1
hudi,presto,db21,12.7;191.7;114.8;29.8;40.7;272.4;1657.4,7416.83,tpch,1
hudi,presto,db21,16.9;192.6;19.0;18.1;17.9;31.5;30.2,7554.89,tpch,1
hudi,presto,db21,12.2;130.1;30.7;10.7;10.3;66.5;949.9,8201.66,tpch,1
hudi,presto,db21,11.6;256.1;125.2;39.3;50.0;129.5;956.2,8195.24,tpch,1
hudi,presto,db21,15.4;205.9;21.3;17.1;18.8;33.1;34.2,7094.68,tpch,1
hudi,presto,db21,9.6;104.1;124.7;29.4;33.2;61.1;123.7,6733.84,tpch,1
hudi,presto,db21,18.3;138.0;32.8;11.6;40.7;479.7;324.6,7451.08,tpch,1
hudi,presto,db21,14.8;204.7;20.1;19.3;19.3;32.3;29.5,7543.49,tpch,1
hudi,presto,db21,13.0;198.6;130.4;27.7;40.9;261.2;1641.7,7459.00,tpch,1
hudi,presto,db21,20.0;181.2;145.3;12.2;35.9;510.7;1860.6,10626.12,tpch,1
hudi,presto,db21,18.6;135.8;33.7;10.2;40.1;488.3;304.3,10363.53,tpch,1
hudi,presto,db21,15.9;194.5;19.4;16.9;18.7;31.3;34.0,9693.80,tpch,1
hudi,presto,db21,19.9;209.0;136.5;8.6;35.6;540.8;1654.4,11886.28,tpch,1
hudi,presto,db21,15.4;211.1;20.6;18.4;16.9;34.3;33.5,12930.33,tpch,1
hudi,presto,db21,19.5;177.8;138.5;13.9;33.8;519.5;1997.3,8968.17,tpch,1
hudi,presto,db21,16.6;188.2;19.9;17.3;16.9;33.8;32.1,9498.42,tpch,1
hudi,presto,db21,19.5;187.3;128.1;8.8;37.8;537.3;1763.5,14017.18,tpch,1
hudi,presto,db21,12.6;188.9;83.1;26.2;24.8;1014.5;221.6,11117.26,tpch,1
hudi,presto,db21,16.0;194.8;19.5;18.7;18.5;32.2;31.2,11931.59,tpch,1
hudi,presto,db21,22.6;301.7;128.1;36.2;35.6;971.2;111.9,16804.95,tpch,1
hudi,presto,db21,13.9;194.5;87.1;24.7;24.3;964.4;241.9,19594.45,tpch,1
hudi,presto,db21,19.5;301.9;129.3;33.5;35.8;980.1;127.7,21678.51,tpch,1
hudi,presto,db21,17.0;212.3;21.0;18.9;19.1;29.8;29.5,17602.31,tpch,1
hudi,presto,db21,11.1;267.7;138.9;9.1;34.2;1917.0;908.5,45364.88,tpch,1
hudi,presto,db21,12.0;275.7;137.9;9.7;35.9;2047.9;990.6,59415.05,tpch,1
hudi,presto,db21,24.8;205.3;16.4;5.9;6.4;2094.9;368.1,63786.65,tpch,1
hudi,presto,db21,15.7;200.5;20.8;17.0;17.6;30.5;34.3,42986.09,tpch,1
hudi,presto,db21,27.3;196.2;16.1;6.3;6.2;1946.6;362.7,55679.28,tpch,1
hudi,presto,db21,15.1;210.9;18.4;17.4;16.8;31.4;29.5,55576.14,tpch,1
hudi,presto,db19,14.9;203.4;20.8;16.8;16.9;31.5;30.1,1786.66,tpch,1
hudi,presto,db19,19.0;201.9;141.0;8.3;36.4;506.4;1737.6,2114.66,tpch,1
hudi,presto,db19,20.5;177.7;144.2;13.6;37.6;479.5;2090.8,1848.58,tpch,1
hudi,presto,db19,15.0;193.1;20.9;18.5;18.4;30.2;31.2,1743.61,tpch,1
hudi,presto,db19,16.4;215.4;18.9;17.4;16.9;33.7;32.5,1624.50,tpch,1
hudi,presto,db19,19.6;212.8;140.8;9.5;33.5;531.8;1828.3,2204.76,tpch,1
hudi,presto,db19,17.2;137.6;35.5;10.3;39.2;511.7;289.7,2516.61,tpch,1
hudi,presto,db19,19.4;125.8;33.7;10.9;37.1;497.8;307.3,1952.83,tpch,1
hudi,presto,db19,8.5;130.7;47.1;19.3;34.0;1069.6;870.5,2487.57,tpch,1
hudi,presto,db19,17.1;197.5;19.6;17.0;17.2;32.0;29.7,3431.98,tpch,1
hudi,presto,db19,7.4;141.8;54.8;17.8;33.9;945.7;901.0,3571.05,tpch,1
hudi,presto,db19,15.4;204.8;21.3;17.5;17.3;33.9;33.7,3091.69,tpch,1
hudi,presto,db19,13.3;172.9;85.8;24.1;24.0;962.5;233.3,4401.45,tpch,1
hudi,presto,db19,20.7;287.8;140.7;35.8;34.3;1088.4;115.3,4907.48,tpch,1
hudi,presto,db19,20.8;296.2;142.5;34.3;34.6;970.3;114.2,3608.60,tpch,1
hudi,presto,db19,15.0;210.8;19.2;17.8;16.9;32.3;33.4,4683.06,tpch,1
hudi,presto,db19,13.0;167.6;76.7;26.6;26.2;1032.8;214.4,5293.09,tpch,1
hudi,presto,db19,12.5;262.6;128.6;9.0;36.3;2053.5;984.9,11784.62,tpch,1
hudi,presto,db19,15.9;188.7;18.5;18.6;19.4;33.0;31.8,13689.33,tpch,1
hudi,presto,db19,24.1;205.4;15.4;6.0;5.7;1910.3;361.8,11428.09,tpch,1
hudi,presto,db19,15.6;201.0;19.3;17.4;18.9;30.3;33.0,15074.45,tpch,1
hudi,presto,db19,26.3;196.5;16.1;6.0;5.9;2023.7;385.6,12769.08,tpch,1
hudi,presto,db19,11.1;263.9;125.2;8.6;37.0;2170.0;893.0,14654.80,tpch,1
hudi,presto,db11,15.4;186.5;19.5;17.6;18.1;34.1;32.4,1711.90,tpch,1
hudi,presto,db11,19.3;142.9;33.9;10.3;37.0;533.3;318.8,2407.50,tpch,1
hudi,presto,db11,17.1;202.4;19.7;19.0;17.1;33.8;30.7,1935.40,tpch,1
hudi,presto,db11,14.0;181.8;121.4;30.0;46.4;246.4;1715.8,2146.05,tpch,1
hudi,presto,db11,12.6;208.4;133.0;29.7;43.6;245.7;1859.1,2570.25,tpch,1
hudi,presto,db11,18.9;129.7;34.0;10.7;39.3;475.6;317.3,2653.70,tpch,1
hudi,presto,db11,16.7;191.2;21.5;18.5;16.6;32.2;33.0,2245.83,tpch,1
hudi,presto,db11,21.4;188.2;145.1;12.3;33.8;501.2;2021.7,2346.29,tpch,1
hudi,presto,db11,21.4;172.7;128.5;12.7;38.7;493.9;2133.2,2415.41,tpch,1
hudi,presto,db11,21.3;207.4;130.8;9.5;36.9;526.6;1655.2,2983.32,tpch,1
hudi,presto,db11,16.4;189.2;20.5;18.9;16.6;32.1;33.5,3285.69,tpch,1
hudi,presto,db11,21.0;189.2;134.8;8.9;36.4;503.8;1733.7,3789.18,tpch,1
hudi,presto,db11,8.0;128.5;54.4;18.4;29.7;1067.1;972.2,5120.26,tpch,1
hudi,presto,db11,16.8;213.8;18.6;19.2;17.6;32.8;32.8,7243.38,tpch,1
hudi,presto,db11,7.4;129.4;53.9;17.1;30.1;992.7;914.8,5522.16,tpch,1
hudi,presto,db11,13.9;170.0;76.7;24.2;26.9;1055.5;215.2,7817.28,tpch,1
hudi,presto,db11,16.7;200.9;20.4;16.8;19.4;34.1;30.5,9380.10,tpch,1
hudi,presto,db11,16.3;195.2;18.9;18.8;17.1;33.1;32.5,7280.82,tpch,1
hudi,presto,db11,21.8;304.4;138.0;34.1;36.2;1100.4;116.2,7669.52,tpch,1
hudi,presto,db11,13.3;172.7;79.5;23.7;25.6;1068.4;226.9,10356.20,tpch,1
hudi,presto,db11,20.0;289.0;134.3;32.2;34.2;1019.7;122.7,10470.67,tpch,1
hudi,presto,db11,16.8;209.0;19.1;17.2;17.8;32.0;34.4,47460.55,tpch,1
