datalake,engine,query name,conf,latency,benchmark,sf
delta,presto,db8,19;240;15;9;12;128;1021,6108.0,tpch,1
delta,presto,db9,19;240;15;9;12;128;1021,8170.0,tpch,1
delta,presto,db1,20;256;84;10;23;64;346,6345.0,tpch,1
delta,presto,db10,20;256;84;10;23;64;346,4591.0,tpch,1
delta,presto,db11,20;256;84;10;23;64;346,2987.0,tpch,1
delta,presto,db12,20;256;84;10;23;64;346,4063.0,tpch,1
delta,presto,db13,20;256;84;10;23;64;346,2843.0,tpch,1
delta,presto,db14,20;256;84;10;23;64;346,2876.0,tpch,1
delta,presto,db15,20;256;84;10;23;64;346,3335.0,tpch,1
delta,presto,db16,20;256;84;10;23;64;346,1092.0,tpch,1
delta,presto,db17,20;256;84;10;23;64;346,3623.0,tpch,1
delta,presto,db18,20;256;84;10;23;64;346,3289.0,tpch,1
delta,presto,db19,20;256;84;10;23;64;346,3802.0,tpch,1
delta,presto,db2,20;256;84;10;23;64;346,2158.0,tpch,1
delta,presto,db20,20;256;84;10;23;64;346,3617.0,tpch,1
delta,presto,db21,20;256;84;10;23;64;346,7256.0,tpch,1
delta,presto,db22,20;256;84;10;23;64;346,776.0,tpch,1
delta,presto,db3,20;256;84;10;23;64;346,3668.0,tpch,1
delta,presto,db4,20;256;84;10;23;64;346,2324.0,tpch,1
delta,presto,db5,20;256;84;10;23;64;346,4676.0,tpch,1
delta,presto,db6,20;256;84;10;23;64;346,2437.0,tpch,1
delta,presto,db7,20;256;84;10;23;64;346,5688.0,tpch,1
delta,presto,db8,20;256;84;10;23;64;346,5769.0,tpch,1
delta,presto,db9,20;256;84;10;23;64;346,7147.0,tpch,1
delta,presto,db1,17;175;120;9;32;256;725,7456.0,tpch,1
delta,presto,db10,17;175;120;9;32;256;725,6430.0,tpch,1
delta,presto,db11,17;175;120;9;32;256;725,2480.0,tpch,1
delta,presto,db12,17;175;120;9;32;256;725,3848.0,tpch,1
delta,presto,db13,17;175;120;9;32;256;725,3118.0,tpch,1
delta,presto,db14,17;175;120;9;32;256;725,3467.0,tpch,1
delta,presto,db15,17;175;120;9;32;256;725,3763.0,tpch,1
delta,presto,db16,17;175;120;9;32;256;725,1556.0,tpch,1
delta,presto,db17,17;175;120;9;32;256;725,3365.0,tpch,1
delta,presto,db18,17;175;120;9;32;256;725,4273.0,tpch,1
delta,presto,db19,17;175;120;9;32;256;725,3967.0,tpch,1
delta,presto,db2,17;175;120;9;32;256;725,3327.0,tpch,1
delta,presto,db20,17;175;120;9;32;256;725,4017.0,tpch,1
delta,presto,db21,17;175;120;9;32;256;725,8203.0,tpch,1
delta,presto,db22,17;175;120;9;32;256;725,1071.0,tpch,1
delta,presto,db3,17;175;120;9;32;256;725,3834.0,tpch,1
delta,presto,db4,17;175;120;9;32;256;725,2477.0,tpch,1
delta,presto,db5,17;175;120;9;32;256;725,4878.0,tpch,1
delta,presto,db6,17;175;120;9;32;256;725,2827.0,tpch,1
delta,presto,db7,17;175;120;9;32;256;725,6554.0,tpch,1
delta,presto,db8,17;175;120;9;32;256;725,7508.0,tpch,1
delta,presto,db9,17;175;120;9;32;256;725,7923.0,tpch,1
delta,presto,db1,11;223;50;7;30;64;789,6513.0,tpch,1
delta,presto,db10,11;223;50;7;30;64;789,6687.0,tpch,1
delta,presto,db11,11;223;50;7;30;64;789,1989.0,tpch,1
delta,presto,db12,11;223;50;7;30;64;789,4701.0,tpch,1
delta,presto,db13,11;223;50;7;30;64;789,2597.0,tpch,1
delta,presto,db14,11;223;50;7;30;64;789,3838.0,tpch,1
delta,presto,db15,11;223;50;7;30;64;789,4453.0,tpch,1
delta,presto,db16,11;223;50;7;30;64;789,1158.0,tpch,1
delta,presto,db17,11;223;50;7;30;64;789,3476.0,tpch,1
delta,presto,db18,11;223;50;7;30;64;789,3566.0,tpch,1
delta,presto,db19,11;223;50;7;30;64;789,3831.0,tpch,1
delta,presto,db2,11;223;50;7;30;64;789,2146.0,tpch,1
delta,presto,db20,11;223;50;7;30;64;789,3668.0,tpch,1
delta,presto,db21,11;223;50;7;30;64;789,7980.0,tpch,1
delta,presto,db22,11;223;50;7;30;64;789,1250.0,tpch,1
delta,presto,db3,11;223;50;7;30;64;789,3732.0,tpch,1
delta,presto,db4,11;223;50;7;30;64;789,3109.0,tpch,1
delta,presto,db5,11;223;50;7;30;64;789,5564.0,tpch,1
delta,presto,db6,11;223;50;7;30;64;789,2449.0,tpch,1
delta,presto,db7,11;223;50;7;30;64;789,5210.0,tpch,1
delta,presto,db8,11;223;50;7;30;64;789,6566.0,tpch,1
delta,presto,db9,11;223;50;7;30;64;789,9045.0,tpch,1
delta,presto,db1,12;281;136;9;36;2048;938,11846.0,tpch,1
delta,presto,db10,12;281;136;9;36;2048;938,15253.0,tpch,1
delta,presto,db11,12;281;136;9;36;2048;938,15135.0,tpch,1
delta,presto,db12,12;281;136;9;36;2048;938,7828.0,tpch,1
delta,presto,db13,12;281;136;9;36;2048;938,12935.0,tpch,1
delta,presto,db14,12;281;136;9;36;2048;938,8678.0,tpch,1
delta,presto,db15,12;281;136;9;36;2048;938,9706.0,tpch,1
delta,presto,db16,12;281;136;9;36;2048;938,186.0,tpch,1
delta,presto,db17,12;281;136;9;36;2048;938,9295.0,tpch,1
delta,presto,db18,12;281;136;9;36;2048;938,9563.0,tpch,1
delta,presto,db19,12;281;136;9;36;2048;938,7232.0,tpch,1
delta,presto,db2,12;281;136;9;36;2048;938,15096.0,tpch,1
delta,presto,db20,12;281;136;9;36;2048;938,7895.0,tpch,1
delta,presto,db21,12;281;136;9;36;2048;938,17852.0,tpch,1
delta,presto,db22,12;281;136;9;36;2048;938,3204.0,tpch,1
delta,presto,db3,12;281;136;9;36;2048;938,9185.0,tpch,1
delta,presto,db4,12;281;136;9;36;2048;938,5048.0,tpch,1
delta,presto,db5,12;281;136;9;36;2048;938,13232.0,tpch,1
delta,presto,db6,12;281;136;9;36;2048;938,2205.0,tpch,1
delta,presto,db7,12;281;136;9;36;2048;938,13917.0,tpch,1
delta,presto,db8,12;281;136;9;36;2048;938,16441.0,tpch,1
delta,presto,db9,12;281;136;9;36;2048;938,14555.0,tpch,1
delta,presto,db1,18;134;35;11;38;512;314,8269.0,tpch,1
delta,presto,db10,18;134;35;11;38;512;314,6975.0,tpch,1
delta,presto,db11,18;134;35;11;38;512;314,4906.0,tpch,1
delta,presto,db12,18;134;35;11;38;512;314,5263.0,tpch,1
delta,presto,db13,18;134;35;11;38;512;314,3652.0,tpch,1
delta,presto,db14,18;134;35;11;38;512;314,4591.0,tpch,1
delta,presto,db15,18;134;35;11;38;512;314,3668.0,tpch,1
delta,presto,db16,18;134;35;11;38;512;314,1957.0,tpch,1
delta,presto,db17,18;134;35;11;38;512;314,3881.0,tpch,1
delta,presto,db18,18;134;35;11;38;512;314,4732.0,tpch,1
delta,presto,db19,18;134;35;11;38;512;314,5925.0,tpch,1
delta,presto,db2,18;134;35;11;38;512;314,3478.0,tpch,1
delta,presto,db20,18;134;35;11;38;512;314,4104.0,tpch,1
delta,presto,db21,18;134;35;11;38;512;314,9022.0,tpch,1
delta,presto,db22,18;134;35;11;38;512;314,1447.0,tpch,1
delta,presto,db3,18;134;35;11;38;512;314,3754.0,tpch,1
delta,presto,db4,18;134;35;11;38;512;314,2493.0,tpch,1
delta,presto,db5,18;134;35;11;38;512;314,5667.0,tpch,1
delta,presto,db6,18;134;35;11;38;512;314,2556.0,tpch,1
delta,presto,db7,18;134;35;11;38;512;314,6771.0,tpch,1
delta,presto,db8,18;134;35;11;38;512;314,7462.0,tpch,1
delta,presto,db9,18;134;35;11;38;512;314,7765.0,tpch,1
delta,presto,db1,21;288;132;35;35;1024;119,7828.0,tpch,1
delta,presto,db10,21;288;132;35;35;1024;119,9910.0,tpch,1
delta,presto,db11,21;288;132;35;35;1024;119,8238.0,tpch,1
delta,presto,db12,21;288;132;35;35;1024;119,4807.0,tpch,1
delta,presto,db13,21;288;132;35;35;1024;119,6309.0,tpch,1
delta,presto,db14,21;288;132;35;35;1024;119,4895.0,tpch,1
delta,presto,db15,21;288;132;35;35;1024;119,4633.0,tpch,1
delta,presto,db16,21;288;132;35;35;1024;119,3196.0,tpch,1
delta,presto,db17,21;288;132;35;35;1024;119,5998.0,tpch,1
delta,presto,db18,21;288;132;35;35;1024;119,5279.0,tpch,1
delta,presto,db19,21;288;132;35;35;1024;119,5740.0,tpch,1
delta,presto,db2,21;288;132;35;35;1024;119,6676.0,tpch,1
delta,presto,db20,21;288;132;35;35;1024;119,4603.0,tpch,1
delta,presto,db21,21;288;132;35;35;1024;119,9879.0,tpch,1
delta,presto,db22,21;288;132;35;35;1024;119,1635.0,tpch,1
delta,presto,db3,21;288;132;35;35;1024;119,5448.0,tpch,1
delta,presto,db4,21;288;132;35;35;1024;119,2881.0,tpch,1
delta,presto,db5,21;288;132;35;35;1024;119,6867.0,tpch,1
delta,presto,db6,21;288;132;35;35;1024;119,2292.0,tpch,1
delta,presto,db7,21;288;132;35;35;1024;119,7118.0,tpch,1
delta,presto,db8,21;288;132;35;35;1024;119,8786.0,tpch,1
delta,presto,db9,21;288;132;35;35;1024;119,7845.0,tpch,1
delta,presto,db1,17;186;102;6;39;128;79,6765.0,tpch,1
delta,presto,db10,17;186;102;6;39;128;79,4772.0,tpch,1
delta,presto,db11,17;186;102;6;39;128;79,2218.0,tpch,1
delta,presto,db12,17;186;102;6;39;128;79,4127.0,tpch,1
delta,presto,db13,17;186;102;6;39;128;79,2927.0,tpch,1
delta,presto,db14,17;186;102;6;39;128;79,3233.0,tpch,1
delta,presto,db15,17;186;102;6;39;128;79,3178.0,tpch,1
delta,presto,db16,17;186;102;6;39;128;79,1284.0,tpch,1
delta,presto,db17,17;186;102;6;39;128;79,3449.0,tpch,1
delta,presto,db18,17;186;102;6;39;128;79,3197.0,tpch,1
delta,presto,db19,17;186;102;6;39;128;79,3781.0,tpch,1
delta,presto,db2,17;186;102;6;39;128;79,2596.0,tpch,1
delta,presto,db20,17;186;102;6;39;128;79,3784.0,tpch,1
delta,presto,db21,17;186;102;6;39;128;79,6674.0,tpch,1
delta,presto,db22,17;186;102;6;39;128;79,821.0,tpch,1
delta,presto,db3,17;186;102;6;39;128;79,3732.0,tpch,1
delta,presto,db4,17;186;102;6;39;128;79,2760.0,tpch,1
delta,presto,db5,17;186;102;6;39;128;79,4489.0,tpch,1
delta,presto,db6,17;186;102;6;39;128;79,2129.0,tpch,1
delta,presto,db7,17;186;102;6;39;128;79,5199.0,tpch,1
delta,presto,db8,17;186;102;6;39;128;79,5633.0,tpch,1
delta,presto,db9,17;186;102;6;39;128;79,6046.0,tpch,1
delta,presto,db1,20;222;59;6;36;128;94,7789.0,tpch,1
delta,presto,db10,20;222;59;6;36;128;94,5936.0,tpch,1
delta,presto,db11,20;222;59;6;36;128;94,3026.0,tpch,1
delta,presto,db12,20;222;59;6;36;128;94,3930.0,tpch,1
delta,presto,db13,20;222;59;6;36;128;94,2921.0,tpch,1
delta,presto,db14,20;222;59;6;36;128;94,3042.0,tpch,1
delta,presto,db15,20;222;59;6;36;128;94,3145.0,tpch,1
delta,presto,db16,20;222;59;6;36;128;94,1463.0,tpch,1
delta,presto,db17,20;222;59;6;36;128;94,3220.0,tpch,1
delta,presto,db18,20;222;59;6;36;128;94,3567.0,tpch,1
delta,presto,db19,20;222;59;6;36;128;94,3923.0,tpch,1
delta,presto,db2,20;222;59;6;36;128;94,2385.0,tpch,1
delta,presto,db20,20;222;59;6;36;128;94,3411.0,tpch,1
delta,presto,db21,20;222;59;6;36;128;94,7284.0,tpch,1
delta,presto,db22,20;222;59;6;36;128;94,937.0,tpch,1
delta,presto,db3,20;222;59;6;36;128;94,3595.0,tpch,1
delta,presto,db4,20;222;59;6;36;128;94,2561.0,tpch,1
delta,presto,db5,20;222;59;6;36;128;94,4687.0,tpch,1
delta,presto,db6,20;222;59;6;36;128;94,2165.0,tpch,1
delta,presto,db7,20;222;59;6;36;128;94,5585.0,tpch,1
delta,presto,db8,20;222;59;6;36;128;94,5919.0,tpch,1
delta,presto,db9,20;222;59;6;36;128;94,7507.0,tpch,1
delta,presto,db1,23;168;77;6;33;128;131,6748.0,tpch,1
delta,presto,db10,23;168;77;6;33;128;131,5180.0,tpch,1
delta,presto,db11,23;168;77;6;33;128;131,2046.0,tpch,1
delta,presto,db12,23;168;77;6;33;128;131,4276.0,tpch,1
delta,presto,db13,23;168;77;6;33;128;131,2502.0,tpch,1
delta,presto,db14,23;168;77;6;33;128;131,3239.0,tpch,1
delta,presto,db15,23;168;77;6;33;128;131,3023.0,tpch,1
delta,presto,db16,23;168;77;6;33;128;131,1366.0,tpch,1
delta,presto,db17,23;168;77;6;33;128;131,3421.0,tpch,1
delta,presto,db18,23;168;77;6;33;128;131,3202.0,tpch,1
delta,presto,db19,23;168;77;6;33;128;131,3568.0,tpch,1
delta,presto,db2,23;168;77;6;33;128;131,2332.0,tpch,1
delta,presto,db20,23;168;77;6;33;128;131,3723.0,tpch,1
delta,presto,db21,23;168;77;6;33;128;131,6850.0,tpch,1
delta,presto,db22,23;168;77;6;33;128;131,784.0,tpch,1
delta,presto,db3,23;168;77;6;33;128;131,3701.0,tpch,1
delta,presto,db4,23;168;77;6;33;128;131,2457.0,tpch,1
delta,presto,db5,23;168;77;6;33;128;131,4767.0,tpch,1
delta,presto,db6,23;168;77;6;33;128;131,2122.0,tpch,1
delta,presto,db7,23;168;77;6;33;128;131,5006.0,tpch,1
delta,presto,db8,23;168;77;6;33;128;131,5622.0,tpch,1
delta,presto,db9,23;168;77;6;33;128;131,6063.0,tpch,1
delta,presto,db1,13;181;83;25;25;1024;229,8149.0,tpch,1
delta,presto,db10,13;181;83;25;25;1024;229,10776.0,tpch,1
delta,presto,db11,13;181;83;25;25;1024;229,7074.0,tpch,1
delta,presto,db12,13;181;83;25;25;1024;229,5480.0,tpch,1
delta,presto,db13,13;181;83;25;25;1024;229,4566.0,tpch,1
delta,presto,db14,13;181;83;25;25;1024;229,7940.0,tpch,1
delta,presto,db15,13;181;83;25;25;1024;229,5837.0,tpch,1
delta,presto,db16,13;181;83;25;25;1024;229,3052.0,tpch,1
delta,presto,db17,13;181;83;25;25;1024;229,5664.0,tpch,1
delta,presto,db18,13;181;83;25;25;1024;229,5250.0,tpch,1
delta,presto,db19,13;181;83;25;25;1024;229,5872.0,tpch,1
delta,presto,db2,13;181;83;25;25;1024;229,7051.0,tpch,1
delta,presto,db20,13;181;83;25;25;1024;229,4798.0,tpch,1
delta,presto,db21,13;181;83;25;25;1024;229,10038.0,tpch,1
delta,presto,db22,13;181;83;25;25;1024;229,1314.0,tpch,1
delta,presto,db3,13;181;83;25;25;1024;229,5012.0,tpch,1
delta,presto,db4,13;181;83;25;25;1024;229,2697.0,tpch,1
delta,presto,db5,13;181;83;25;25;1024;229,7591.0,tpch,1
delta,presto,db6,13;181;83;25;25;1024;229,2100.0,tpch,1
delta,presto,db7,13;181;83;25;25;1024;229,7430.0,tpch,1
delta,presto,db8,13;181;83;25;25;1024;229,8268.0,tpch,1
delta,presto,db9,13;181;83;25;25;1024;229,8996.0,tpch,1
delta,presto,db1,26;255;44;7;13;128;311,7063.0,tpch,1
delta,presto,db10,26;255;44;7;13;128;311,5062.0,tpch,1
delta,presto,db11,26;255;44;7;13;128;311,2016.0,tpch,1
delta,presto,db12,26;255;44;7;13;128;311,4810.0,tpch,1
delta,presto,db13,26;255;44;7;13;128;311,2692.0,tpch,1
delta,presto,db14,26;255;44;7;13;128;311,3250.0,tpch,1
delta,presto,db15,26;255;44;7;13;128;311,3295.0,tpch,1
delta,presto,db16,26;255;44;7;13;128;311,1348.0,tpch,1
delta,presto,db17,26;255;44;7;13;128;311,3586.0,tpch,1
delta,presto,db18,26;255;44;7;13;128;311,3541.0,tpch,1
delta,presto,db19,26;255;44;7;13;128;311,3694.0,tpch,1
delta,presto,db2,26;255;44;7;13;128;311,2623.0,tpch,1
delta,presto,db20,26;255;44;7;13;128;311,3647.0,tpch,1
delta,presto,db21,26;255;44;7;13;128;311,7686.0,tpch,1
delta,presto,db22,26;255;44;7;13;128;311,1047.0,tpch,1
delta,presto,db3,26;255;44;7;13;128;311,3567.0,tpch,1
delta,presto,db4,26;255;44;7;13;128;311,2942.0,tpch,1
delta,presto,db5,26;255;44;7;13;128;311,4965.0,tpch,1
delta,presto,db6,26;255;44;7;13;128;311,2235.0,tpch,1
delta,presto,db7,26;255;44;7;13;128;311,5854.0,tpch,1
delta,presto,db8,26;255;44;7;13;128;311,6729.0,tpch,1
delta,presto,db9,26;255;44;7;13;128;311,7018.0,tpch,1
delta,presto,db17,26.2;204.9;15.6;5.5;5.9;2036.9;400.6,2421.75,tpch,1
delta,presto,db17,16.2;123.2;50.7;18.2;16.7;1942.8;849.4,2913.63,tpch,1
delta,presto,db17,15.9;200.8;18.4;17.5;16.8;31.3;30.7,14312.85,tpch,1
delta,presto,db17,16.3;185.1;19.3;17.9;16.7;33.0;30.7,20796.97,tpch,1
delta,presto,db17,17.2;210.3;21.2;19.2;19.4;32.7;32.0,18687.82,tpch,1
delta,presto,db17,21.2;205.9;142.7;8.3;33.3;544.3;1685.0,17607.09,tpch,1
delta,presto,db17,21.2;186.3;134.2;9.5;33.4;523.3;1659.1,19477.44,tpch,1
delta,presto,db17,16.1;215.5;19.0;18.3;16.6;33.7;33.8,15037.68,tpch,1
delta,presto,db17,16.5;213.0;20.3;19.3;18.0;34.3;31.5,16607.82,tpch,1
delta,presto,db17,16.4;186.1;21.0;18.0;18.7;29.9;31.7,20344.78,tpch,1
delta,presto,db17,13.3;223.2;130.8;24.9;40.1;235.7;1056.3,16314.20,tpch,1
delta,presto,db17,13.6;225.4;142.3;24.3;37.8;240.3;1024.2,16853.04,tpch,1
delta,presto,db17,15.2;202.9;21.5;18.8;18.8;30.6;31.4,19873.87,tpch,1
delta,presto,db17,16.6;191.9;21.1;18.4;19.2;30.4;33.3,15153.77,tpch,1
delta,presto,db17,14.9;206.6;19.0;17.0;17.5;30.6;30.4,15528.45,tpch,1
delta,presto,db17,15.2;193.4;20.6;17.3;18.0;32.4;31.2,20995.28,tpch,1
delta,presto,db17,15.9;204.2;21.1;16.7;19.0;31.4;32.2,19235.15,tpch,1
delta,presto,db17,16.5;195.1;21.0;18.9;17.2;33.0;32.0,27221.26,tpch,1
delta,presto,db17,16.8;186.9;20.9;17.3;17.9;29.6;30.0,34845.79,tpch,1
delta,presto,db17,15.2;188.5;20.3;17.6;17.6;32.5;29.6,32733.69,tpch,1
delta,presto,db17,8.2;145.1;47.0;17.8;31.2;1048.2;881.7,33262.64,tpch,1
delta,presto,db17,7.8;136.3;48.4;16.6;33.6;1016.9;953.4,35871.41,tpch,1
delta,presto,db10,26.1;202.5;16.7;6.5;6.0;2009.8;400.9,2684.14,tpch,1
delta,presto,db10,16.6;130.5;47.7;16.2;17.9;2122.6;811.1,2686.50,tpch,1
delta,presto,db10,19.3;186.0;135.8;8.8;38.2;527.3;1713.3,3350.59,tpch,1
delta,presto,db10,13.5;234.4;138.9;22.8;37.1;236.2;1065.2,6040.38,tpch,1
delta,presto,db10,16.2;195.4;18.5;18.7;17.3;29.9;29.9,19779.36,tpch,1
delta,presto,db10,16.3;197.8;19.3;19.4;18.5;30.7;33.7,20460.72,tpch,1
delta,presto,db10,16.6;200.8;19.9;16.8;17.6;30.2;34.4,21272.09,tpch,1
delta,presto,db10,8.5;134.4;54.9;16.8;34.2;1064.8;930.3,19793.10,tpch,1
delta,presto,db10,8.6;131.7;52.2;19.1;33.7;1013.1;884.2,15175.16,tpch,1
delta,presto,db18,24.6;216.2;16.6;5.9;5.9;2130.3;384.9,2723.15,tpch,1
delta,presto,db18,16.5;119.3;44.0;18.0;18.3;2133.8;793.2,3599.50,tpch,1
delta,presto,db18,19.7;209.4;135.9;8.9;37.9;507.9;1905.0,4741.03,tpch,1
delta,presto,db18,7.7;137.7;49.6;17.9;30.3;1090.7;924.4,5322.77,tpch,1
delta,presto,db18,17.2;197.1;20.4;18.3;17.0;32.6;34.6,19308.97,tpch,1
delta,presto,db18,16.6;214.3;19.4;17.3;18.2;31.9;29.9,18919.35,tpch,1
delta,presto,db18,16.6;212.3;20.5;18.1;19.0;33.8;30.3,17250.73,tpch,1
delta,presto,db18,14.8;211.4;147.7;25.6;36.9;247.5;1165.2,17241.77,tpch,1
delta,presto,db18,13.9;213.9;140.3;25.9;39.8;275.4;1096.0,16062.33,tpch,1
delta,presto,db7,25.3;220.7;16.8;5.7;5.6;2094.5;363.4,2568.63,tpch,1
delta,presto,db7,17.0;117.0;45.2;16.4;16.8;2142.2;843.1,3155.83,tpch,1
delta,presto,db7,20.3;206.3;128.3;8.7;34.4;501.4;1744.8,3558.67,tpch,1
delta,presto,db7,8.6;129.5;52.1;17.9;31.7;990.4;978.7,4844.51,tpch,1
delta,presto,db7,15.1;193.4;19.6;18.4;16.6;30.5;31.0,13496.78,tpch,1
delta,presto,db7,15.4;207.1;20.8;19.4;17.7;32.6;30.3,12941.66,tpch,1
delta,presto,db7,15.1;211.3;19.4;17.6;19.1;31.9;30.3,11739.65,tpch,1
delta,presto,db7,15.2;212.7;18.4;19.3;17.5;31.0;30.6,12646.20,tpch,1
delta,presto,db7,16.7;209.3;20.5;17.6;17.9;34.1;34.1,11409.64,tpch,1
delta,presto,db7,16.9;209.1;20.1;17.2;17.1;32.8;31.5,20536.10,tpch,1
delta,presto,db7,15.6;186.2;20.2;18.1;18.7;33.9;34.4,15176.88,tpch,1
delta,presto,db7,16.2;191.9;19.2;18.7;18.5;32.8;30.7,14866.92,tpch,1
delta,presto,db7,13.9;206.6;140.4;24.2;35.5;243.3;1154.0,19448.98,tpch,1
delta,presto,db7,14.9;223.8;128.3;23.0;38.5;259.3;1089.7,14922.56,tpch,1
delta,presto,db3,27.0;205.3;15.8;5.9;5.9;2133.9;384.0,2622.75,tpch,1
delta,presto,db3,15.6;209.8;21.5;18.8;16.6;33.0;30.5,6050.17,tpch,1
delta,presto,db3,15.5;196.0;19.4;18.8;17.5;32.3;30.5,5536.58,tpch,1
delta,presto,db3,16.0;211.4;18.7;17.3;17.5;31.9;33.1,4514.13,tpch,1
delta,presto,db3,17.2;185.5;20.5;18.5;19.2;31.9;30.9,5033.60,tpch,1
delta,presto,db3,15.7;187.2;20.4;17.4;17.6;34.2;30.0,5312.47,tpch,1
delta,presto,db3,14.6;216.7;144.1;23.7;35.9;241.7;1060.7,6531.15,tpch,1
delta,presto,db3,14.9;191.8;20.2;18.8;17.3;32.2;30.9,7999.99,tpch,1
delta,presto,db3,16.7;186.2;20.9;18.6;17.5;33.8;34.1,7352.20,tpch,1
delta,presto,db3,17.0;189.9;19.9;17.9;17.5;32.9;33.0,8893.98,tpch,1
delta,presto,db3,20.8;182.9;127.7;8.9;35.4;510.9;1655.0,8201.31,tpch,1
delta,presto,db3,21.3;198.4;125.5;8.9;33.3;512.3;1869.1,9194.19,tpch,1
delta,presto,db3,16.0;202.4;20.4;18.7;18.2;34.4;33.4,15544.35,tpch,1
delta,presto,db3,16.8;211.1;18.7;19.2;18.3;34.5;33.3,14104.90,tpch,1
delta,presto,db3,15.8;192.9;19.8;19.1;18.7;32.8;29.8,15416.09,tpch,1
delta,presto,db3,16.6;122.5;48.4;17.9;16.8;1891.2;826.8,14751.59,tpch,1
delta,presto,db3,17.9;112.6;44.9;16.8;16.3;1957.2;839.8,11177.76,tpch,1
delta,presto,db3,15.9;205.3;20.9;18.2;17.6;33.9;33.9,13037.54,tpch,1
delta,presto,db3,16.7;190.6;19.0;16.6;18.3;33.8;33.4,12062.42,tpch,1
delta,presto,db3,17.2;194.5;19.4;17.2;17.2;31.0;31.6,14233.67,tpch,1
delta,presto,db3,8.6;130.8;49.8;17.0;34.0;1014.1;992.4,12726.30,tpch,1
delta,presto,db3,7.9;142.3;53.0;17.7;31.7;1007.5;897.6,13309.28,tpch,1
delta,presto,db2,16.2;188.1;18.9;18.6;18.8;29.8;33.5,1853.42,tpch,1
delta,presto,db2,16.4;195.9;19.7;17.0;17.1;34.2;34.4,2362.18,tpch,1
delta,presto,db2,16.8;189.8;21.2;16.9;17.0;32.0;31.0,2259.68,tpch,1
delta,presto,db2,17.0;192.5;19.4;18.8;17.5;34.0;29.6,2163.55,tpch,1
delta,presto,db2,17.1;185.5;19.6;18.3;18.1;30.2;29.5,2366.87,tpch,1
delta,presto,db2,24.3;223.2;15.0;6.0;6.5;2164.7;392.3,4614.82,tpch,1
delta,presto,db2,16.3;204.4;19.4;17.9;19.2;30.1;32.8,5229.89,tpch,1
delta,presto,db2,16.3;206.9;19.9;18.7;19.0;30.4;30.6,5796.34,tpch,1
delta,presto,db2,17.1;191.2;18.7;16.8;17.7;34.0;30.0,5218.62,tpch,1
delta,presto,db2,7.6;140.5;49.6;19.4;32.9;1027.3;953.6,5454.87,tpch,1
delta,presto,db2,8.3;128.9;50.4;18.5;32.4;1095.2;871.8,7065.58,tpch,1
delta,presto,db2,13.7;206.9;131.3;22.8;35.8;236.9;1147.7,10384.42,tpch,1
delta,presto,db2,15.5;202.3;19.9;17.6;18.4;33.6;32.4,8391.85,tpch,1
delta,presto,db2,15.3;203.9;20.1;16.9;17.4;33.4;34.2,9518.40,tpch,1
delta,presto,db2,17.0;192.2;21.0;18.0;18.1;32.8;32.9,9072.58,tpch,1
delta,presto,db2,20.1;184.2;133.1;9.2;38.7;481.4;1706.1,9092.46,tpch,1
delta,presto,db2,18.8;199.6;131.6;9.5;34.9;506.8;1922.2,9539.08,tpch,1
delta,presto,db2,16.9;200.2;19.7;19.3;19.4;30.4;33.7,9529.33,tpch,1
delta,presto,db2,14.8;207.5;19.5;18.3;17.0;33.8;32.1,10164.73,tpch,1
delta,presto,db2,15.6;191.4;21.4;18.1;17.6;30.0;30.3,12810.85,tpch,1
delta,presto,db2,17.3;128.7;48.9;16.1;18.2;2083.9;863.8,12051.66,tpch,1
delta,presto,db2,18.2;130.8;45.5;18.1;18.3;2177.0;812.8,10423.50,tpch,1
delta,presto,db9,24.3;217.1;15.3;6.0;6.1;2102.3;365.3,3384.92,tpch,1
delta,presto,db9,20.7;199.9;143.3;8.8;36.1;546.8;1750.5,5399.14,tpch,1
delta,presto,db9,8.1;143.4;54.7;18.2;30.0;1067.3;921.0,7606.92,tpch,1
delta,presto,db9,14.9;220.2;135.7;24.9;37.1;267.8;1157.8,11801.37,tpch,1
delta,presto,db15,16.8;187.2;20.7;18.4;17.5;32.0;30.4,5940.75,tpch,1
delta,presto,db15,15.4;206.6;19.5;18.9;19.1;33.3;34.4,6354.45,tpch,1
delta,presto,db15,15.0;202.6;21.3;18.6;18.2;33.3;32.2,6194.61,tpch,1
delta,presto,db15,14.4;212.2;129.0;24.4;40.3;252.1;1054.5,6395.19,tpch,1
delta,presto,db15,14.1;219.3;147.3;22.5;40.8;268.9;1163.9,7243.05,tpch,1
delta,presto,db15,16.2;186.6;21.6;17.8;16.7;32.2;32.9,6188.66,tpch,1
delta,presto,db15,16.0;210.7;21.5;17.3;17.2;32.8;30.5,6134.36,tpch,1
delta,presto,db15,15.3;184.7;20.4;19.0;17.8;32.3;32.3,5429.22,tpch,1
delta,presto,db15,21.1;200.6;138.8;9.6;38.8;532.2;1843.0,6508.11,tpch,1
delta,presto,db15,21.0;190.5;133.2;9.6;38.5;497.3;1743.2,8044.80,tpch,1
delta,presto,db15,15.1;211.5;21.6;17.3;18.1;30.1;34.5,8223.58,tpch,1
delta,presto,db15,16.0;199.2;19.4;18.9;18.3;33.1;33.1,7740.21,tpch,1
delta,presto,db15,16.1;215.5;19.9;18.2;16.7;32.6;32.0,7353.08,tpch,1
delta,presto,db15,17.2;189.5;20.2;18.2;16.7;31.2;33.9,6772.66,tpch,1
