datalake,engine,query name,conf,latency,benchmark,sf
hudi,spark,query51,spark.executor.memory=4g; spark.executor.cores=8; spark.executor.instances=2; spark.driver.memory=4g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=128m,7964.6,tpcds,1
hudi,spark,query62,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,1681.61,tpcds,1
hudi,spark,query63,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,7909.76,tpcds,1
hudi,spark,query64,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,7772.93,tpcds,1
hudi,spark,query65,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,2053.75,tpcds,1
hudi,spark,query66,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,2726.54,tpcds,1
hudi,spark,query67,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,8059.01,tpcds,1
hudi,spark,query68,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,1500.87,tpcds,1
hudi,spark,query69,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,2943.61,tpcds,1
hudi,spark,query7,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,1500.87,tpcds,1
hudi,spark,query70,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,1500.87,tpcds,1
hudi,spark,query71,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,6811.82,tpcds,1
hudi,spark,query72,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,2190.0,tpcds,1
hudi,spark,query73,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,3995.37,tpcds,1
hudi,spark,query74,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,4786.5,tpcds,1
hudi,spark,query75,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,1816.43,tpcds,1
hudi,spark,query76,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,6266.77,tpcds,1
hudi,spark,query77,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,11700.47,tpcds,1
hudi,spark,query78,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,3061.14,tpcds,1
hudi,spark,query79,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,13100.07,tpcds,1
hudi,spark,query8,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,15940.98,tpcds,1
hudi,spark,query80,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,4576.94,tpcds,1
hudi,spark,query81,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,2376.31,tpcds,1
hudi,spark,query82,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,9242.59,tpcds,1
hudi,spark,query83,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,2140.41,tpcds,1
hudi,spark,query84,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,3600.75,tpcds,1
hudi,spark,query85,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,4125.65,tpcds,1
hudi,spark,query86,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,5906.2,tpcds,1
hudi,spark,query87,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,2588.99,tpcds,1
hudi,spark,query88,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,19012.7,tpcds,1
hudi,spark,query89,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,7824.4,tpcds,1
hudi,spark,query9,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,4325.89,tpcds,1
hudi,spark,query90,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,17820.19,tpcds,1
hudi,spark,query91,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,8366.38,tpcds,1
hudi,spark,query92,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,3084.98,tpcds,1
hudi,spark,query93,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,10435.21,tpcds,1
hudi,spark,query94,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,2335.91,tpcds,1
hudi,spark,query95,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,7855.51,tpcds,1
hudi,spark,query96,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,2604.16,tpcds,1
hudi,spark,query97,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,5992.62,tpcds,1
hudi,spark,query98,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,4218.49,tpcds,1
hudi,spark,query99,spark.executor.memory=2g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=2g; spark.sql.shuffle.partitions=8; spark.sql.files.maxPartitionBytes=256m,19736.93,tpcds,1
hudi,spark,query51,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,5262.91,tpcds,1
hudi,spark,query52,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,2810.83,tpcds,1
hudi,spark,query53,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,5112.9,tpcds,1
hudi,spark,query54,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,8151.6,tpcds,1
hudi,spark,query55,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,3232.16,tpcds,1
hudi,spark,query56,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,2845.38,tpcds,1
hudi,spark,query57,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,7110.75,tpcds,1
hudi,spark,query58,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,3944.71,tpcds,1
hudi,spark,query59,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,1765.55,tpcds,1
hudi,spark,query6,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,1500.87,tpcds,1
hudi,spark,query60,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,2684.15,tpcds,1
hudi,spark,query61,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,2600.42,tpcds,1
hudi,spark,query62,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,8040.03,tpcds,1
hudi,spark,query63,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,1500.87,tpcds,1
hudi,spark,query64,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,2318.83,tpcds,1
hudi,spark,query65,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,2734.23,tpcds,1
hudi,spark,query66,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,8044.47,tpcds,1
hudi,spark,query67,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,1500.87,tpcds,1
hudi,spark,query68,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,1500.87,tpcds,1
hudi,spark,query69,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,6103.15,tpcds,1
hudi,spark,query7,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,4535.39,tpcds,1
hudi,spark,query70,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,2616.61,tpcds,1
hudi,spark,query71,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,1500.87,tpcds,1
hudi,spark,query72,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,8995.62,tpcds,1
hudi,spark,query73,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,2664.54,tpcds,1
hudi,spark,query74,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,5934.53,tpcds,1
hudi,spark,query75,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,7745.01,tpcds,1
hudi,spark,query76,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,6861.7,tpcds,1
hudi,spark,query77,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,2377.17,tpcds,1
hudi,spark,query78,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,16624.17,tpcds,1
hudi,spark,query79,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,7832.16,tpcds,1
hudi,spark,query8,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,2499.08,tpcds,1
hudi,spark,query80,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,10796.83,tpcds,1
hudi,spark,query81,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,17506.58,tpcds,1
hudi,spark,query82,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,16875.41,tpcds,1
hudi,spark,query83,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,6270.09,tpcds,1
hudi,spark,query84,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,16768.99,tpcds,1
hudi,spark,query85,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,17408.39,tpcds,1
hudi,spark,query86,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,9296.69,tpcds,1
hudi,spark,query87,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,19650.08,tpcds,1
hudi,spark,query88,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,2687.61,tpcds,1
hudi,spark,query89,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,2375.04,tpcds,1
hudi,spark,query9,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,2264.83,tpcds,1
hudi,spark,query90,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,9328.63,tpcds,1
hudi,spark,query91,spark.executor.memory=6g; spark.executor.cores=8; spark.executor.instances=1; spark.driver.memory=6g; spark.sql.shuffle.partitions=4; spark.sql.files.maxPartitionBytes=256m,11416.74,tpcds,1
