datalake,engine,query name,conf,latency,benchmark,sf
iceberg,trino,q4_1,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=20; query.max-memory-per-node=18; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=16,2177.48,ssb,10
iceberg,trino,ssb_q1,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,3903.94,ssb,10
iceberg,trino,ssb_q11,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,1902.1,ssb,10
iceberg,trino,ssb_q13,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,2046.79,ssb,10
iceberg,trino,ssb_q14,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,10428.08,ssb,10
iceberg,trino,ssb_q17,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,5823.44,ssb,10
iceberg,trino,ssb_q19,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,8020.14,ssb,10
iceberg,trino,ssb_q22,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,6289.64,ssb,10
iceberg,trino,ssb_q23,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,1914.61,ssb,10
iceberg,trino,ssb_q25,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,3192.05,ssb,10
iceberg,trino,ssb_q27,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,11564.58,ssb,10
iceberg,trino,ssb_q29,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,3363.64,ssb,10
iceberg,trino,ssb_q36,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,8483.27,ssb,10
iceberg,trino,ssb_q37,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,2630.16,ssb,10
iceberg,trino,ssb_q38,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,6486.25,ssb,10
iceberg,trino,ssb_q42,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,7137.36,ssb,10
iceberg,trino,ssb_q45,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,7533.02,ssb,10
iceberg,trino,ssb_q46,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,3066.27,ssb,10
iceberg,trino,ssb_q48,memory.heap-headroom-per-node=18; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=18; query.max-total-memory-per-node=14; task.concurrency=16; task.max-worker-threads=16,3782.13,ssb,10
iceberg,trino,ssb_q1,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,5158.25,ssb,10
iceberg,trino,ssb_q11,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,4829.98,ssb,10
iceberg,trino,ssb_q13,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,1694.81,ssb,10
iceberg,trino,ssb_q14,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,14890.32,ssb,10
iceberg,trino,ssb_q17,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,11108.29,ssb,10
iceberg,trino,ssb_q19,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,14877.21,ssb,10
iceberg,trino,ssb_q22,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,3710.42,ssb,10
iceberg,trino,ssb_q23,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,11089.22,ssb,10
iceberg,trino,ssb_q25,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,6990.54,ssb,10
iceberg,trino,ssb_q27,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,3045.79,ssb,10
iceberg,trino,ssb_q29,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,3293.48,ssb,10
iceberg,trino,ssb_q36,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,1829.43,ssb,10
iceberg,trino,ssb_q37,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,1953.42,ssb,10
iceberg,trino,ssb_q38,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,9084.81,ssb,10
iceberg,trino,ssb_q42,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,7360.96,ssb,10
iceberg,trino,ssb_q45,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,13990.65,ssb,10
iceberg,trino,ssb_q46,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,14071.96,ssb,10
iceberg,trino,ssb_q48,memory.heap-headroom-per-node=20; node-scheduler.max-splits-per-node=200; query.max-memory=28; query.max-memory-per-node=16; query.max-total-memory-per-node=14; task.concurrency=48; task.max-worker-threads=32,6120.63,ssb,10
iceberg,trino,ssb_q1,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,1867.56,ssb,10
iceberg,trino,ssb_q11,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,3877.62,ssb,10
iceberg,trino,ssb_q13,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,3465.07,ssb,10
iceberg,trino,ssb_q14,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,3650.76,ssb,10
iceberg,trino,ssb_q17,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,4989.29,ssb,10
iceberg,trino,ssb_q19,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,5631.66,ssb,10
iceberg,trino,ssb_q22,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,3424.55,ssb,10
iceberg,trino,ssb_q23,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,2786.17,ssb,10
iceberg,trino,ssb_q25,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,4411.66,ssb,10
iceberg,trino,ssb_q27,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,13499.05,ssb,10
iceberg,trino,ssb_q29,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,7871.03,ssb,10
iceberg,trino,ssb_q36,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,12235.21,ssb,10
iceberg,trino,ssb_q37,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,4338.0,ssb,10
iceberg,trino,ssb_q38,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,2803.27,ssb,10
iceberg,trino,ssb_q42,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,5067.96,ssb,10
iceberg,trino,ssb_q45,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,5390.61,ssb,10
iceberg,trino,ssb_q46,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,2671.88,ssb,10
iceberg,trino,ssb_q48,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=200; query.max-memory=24; query.max-memory-per-node=14; query.max-total-memory-per-node=16; task.concurrency=32; task.max-worker-threads=32,10655.43,ssb,10
iceberg,trino,ssb_q1,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=150; query.max-memory=20; query.max-memory-per-node=20; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=48,11060.51,ssb,10
iceberg,trino,ssb_q11,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=150; query.max-memory=20; query.max-memory-per-node=20; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=48,2659.39,ssb,10
iceberg,trino,ssb_q13,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=150; query.max-memory=20; query.max-memory-per-node=20; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=48,10072.6,ssb,10
iceberg,trino,ssb_q14,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=150; query.max-memory=20; query.max-memory-per-node=20; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=48,1957.69,ssb,10
iceberg,trino,ssb_q17,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=150; query.max-memory=20; query.max-memory-per-node=20; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=48,4586.05,ssb,10
iceberg,trino,ssb_q19,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=150; query.max-memory=20; query.max-memory-per-node=20; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=48,2809.08,ssb,10
iceberg,trino,ssb_q22,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=150; query.max-memory=20; query.max-memory-per-node=20; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=48,9685.22,ssb,10
iceberg,trino,ssb_q23,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=150; query.max-memory=20; query.max-memory-per-node=20; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=48,2212.22,ssb,10
iceberg,trino,ssb_q25,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=150; query.max-memory=20; query.max-memory-per-node=20; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=48,4797.39,ssb,10
iceberg,trino,ssb_q27,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=150; query.max-memory=20; query.max-memory-per-node=20; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=48,4185.58,ssb,10
iceberg,trino,ssb_q29,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=150; query.max-memory=20; query.max-memory-per-node=20; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=48,3218.47,ssb,10
iceberg,trino,ssb_q36,memory.heap-headroom-per-node=16; node-scheduler.max-splits-per-node=150; query.max-memory=20; query.max-memory-per-node=20; query.max-total-memory-per-node=20; task.concurrency=32; task.max-worker-threads=48,6204.27,ssb,10
