datalake,engine,query name,conf,latency,benchmark,sf
iceberg,presto,q4_3,16;200;20;18;18;32;32,35776.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,19644.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17359.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17111.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,26753.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,26381.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,26614.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,23728.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23408.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,23477.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23430.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,35574.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,35000.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35053.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,19573.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17427.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17244.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,26879.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,26457.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,25698.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,23925.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23592.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,23368.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23446.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,34758.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,34780.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35060.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,20755.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,18016.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,19002.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,26548.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,26668.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,26514.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,24174.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23890.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,23770.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23954.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,35934.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,36834.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35861.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,20745.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17804.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,19370.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,29101.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,28433.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,28479.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,25558.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,25334.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,24836.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,24957.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,37822.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,37614.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,37006.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,19799.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17519.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17596.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,27168.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,29595.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,27029.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,24758.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,24227.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,24011.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,24218.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,37112.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,37231.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35964.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,20036.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17296.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17366.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,26298.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,26564.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,26475.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,23841.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23527.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,23189.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23321.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,35335.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,35162.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35200.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,20426.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17109.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17074.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,26306.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,27923.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,26430.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,23799.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23569.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,23520.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23335.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,35329.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,35434.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,34893.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,19507.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17346.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17464.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,26930.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,27225.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,26562.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,24178.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23580.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,23774.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23790.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,35724.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,35645.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35353.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,19869.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17330.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17334.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,26987.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,26906.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,26761.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,24319.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23970.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,23691.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23938.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,35605.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,35253.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35065.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,21018.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17891.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,19374.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,29711.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,28562.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,28675.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,25879.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,25398.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,25223.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,25180.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,38785.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,37958.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,37587.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,20534.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17583.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17777.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,26925.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,26992.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,26779.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,24233.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23943.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,24075.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23688.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,36265.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,35765.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35609.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,19784.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17484.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17597.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,28265.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,36320.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,26965.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,24633.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23887.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,24750.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,24299.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,36312.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,36232.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35982.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,19357.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17260.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17365.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,27056.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,26242.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,26529.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,23956.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23433.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,23733.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23627.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,35217.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,35260.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,34982.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,20013.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17636.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17261.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,26749.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,28048.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,26149.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,23823.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23688.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,23442.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23638.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,35104.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,35147.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35190.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,20287.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17221.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17212.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,26106.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,26377.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,26125.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,23988.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23877.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,23812.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23724.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,34721.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,35024.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35028.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,19312.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17623.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17400.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,27052.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,28704.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,26762.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,24701.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,24349.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,24037.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23886.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,36202.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,36328.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35776.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,19644.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17359.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17111.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,26753.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,26381.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,26614.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,23728.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23408.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,23477.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23430.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,35574.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,35000.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35053.0,ssb,100
iceberg,presto,q1_1,16;200;20;18;18;32;32,19573.0,ssb,100
iceberg,presto,q1_2,16;200;20;18;18;32;32,17427.0,ssb,100
iceberg,presto,q1_3,16;200;20;18;18;32;32,17244.0,ssb,100
iceberg,presto,q2_1,16;200;20;18;18;32;32,26879.0,ssb,100
iceberg,presto,q2_2,16;200;20;18;18;32;32,26457.0,ssb,100
iceberg,presto,q2_3,16;200;20;18;18;32;32,25698.0,ssb,100
iceberg,presto,q3_1,16;200;20;18;18;32;32,23925.0,ssb,100
iceberg,presto,q3_2,16;200;20;18;18;32;32,23592.0,ssb,100
iceberg,presto,q3_3,16;200;20;18;18;32;32,23368.0,ssb,100
iceberg,presto,q3_4,16;200;20;18;18;32;32,23446.0,ssb,100
iceberg,presto,q4_1,16;200;20;18;18;32;32,34758.0,ssb,100
iceberg,presto,q4_2,16;200;20;18;18;32;32,34780.0,ssb,100
iceberg,presto,q4_3,16;200;20;18;18;32;32,35060.0,ssb,100
iceberg,presto,q1_1,20;198;136;9;36;512;1784,20755.0,ssb,100
iceberg,presto,q1_2,20;198;136;9;36;512;1784,18016.0,ssb,100
iceberg,presto,q1_3,20;198;136;9;36;512;1784,19002.0,ssb,100
iceberg,presto,q2_1,20;198;136;9;36;512;1784,26548.0,ssb,100
iceberg,presto,q2_2,20;198;136;9;36;512;1784,26668.0,ssb,100
iceberg,presto,q2_3,20;198;136;9;36;512;1784,26514.0,ssb,100
iceberg,presto,q3_1,20;198;136;9;36;512;1784,24174.0,ssb,100
iceberg,presto,q3_2,20;198;136;9;36;512;1784,23890.0,ssb,100
iceberg,presto,q3_3,20;198;136;9;36;512;1784,23770.0,ssb,100
iceberg,presto,q3_4,20;198;136;9;36;512;1784,23954.0,ssb,100
iceberg,presto,q4_1,20;198;136;9;36;512;1784,35934.0,ssb,100
iceberg,presto,q4_2,20;198;136;9;36;512;1784,36834.0,ssb,100
iceberg,presto,q4_3,20;198;136;9;36;512;1784,35861.0,ssb,100
iceberg,presto,q1_1,26;207;16;6;6;2048;390,20745.0,ssb,100
iceberg,presto,q1_2,26;207;16;6;6;2048;390,17804.0,ssb,100
iceberg,presto,q1_3,26;207;16;6;6;2048;390,19370.0,ssb,100
iceberg,presto,q2_1,26;207;16;6;6;2048;390,29101.0,ssb,100
iceberg,presto,q2_2,26;207;16;6;6;2048;390,28433.0,ssb,100
iceberg,presto,q2_3,26;207;16;6;6;2048;390,28479.0,ssb,100
iceberg,presto,q3_1,26;207;16;6;6;2048;390,25558.0,ssb,100
iceberg,presto,q3_2,26;207;16;6;6;2048;390,25334.0,ssb,100
iceberg,presto,q3_3,26;207;16;6;6;2048;390,24836.0,ssb,100
iceberg,presto,q3_4,26;207;16;6;6;2048;390,24957.0,ssb,100
iceberg,presto,q4_1,26;207;16;6;6;2048;390,37822.0,ssb,100
iceberg,presto,q4_2,26;207;16;6;6;2048;390,37614.0,ssb,100
iceberg,presto,q4_3,26;207;16;6;6;2048;390,37006.0,ssb,100
iceberg,presto,q1_1,8;137;51;18;32;1024;942,19799.0,ssb,100
iceberg,presto,q1_2,8;137;51;18;32;1024;942,17519.0,ssb,100
iceberg,presto,q1_3,8;137;51;18;32;1024;942,17596.0,ssb,100
iceberg,presto,q2_1,8;137;51;18;32;1024;942,27168.0,ssb,100
iceberg,presto,q2_2,8;137;51;18;32;1024;942,29595.0,ssb,100
iceberg,presto,q2_3,8;137;51;18;32;1024;942,27029.0,ssb,100
iceberg,presto,q3_1,8;137;51;18;32;1024;942,24758.0,ssb,100
iceberg,presto,q3_2,8;137;51;18;32;1024;942,24227.0,ssb,100
iceberg,presto,q3_3,8;137;51;18;32;1024;942,24011.0,ssb,100
iceberg,presto,q3_4,8;137;51;18;32;1024;942,24218.0,ssb,100
iceberg,presto,q4_1,8;137;51;18;32;1024;942,37112.0,ssb,100
iceberg,presto,q4_2,8;137;51;18;32;1024;942,37231.0,ssb,100
iceberg,presto,q4_3,8;137;51;18;32;1024;942,35964.0,ssb,100
iceberg,presto,q1_1,14;227;40;12;12;256;374,20036.0,ssb,100
iceberg,presto,q1_2,14;227;40;12;12;256;374,17296.0,ssb,100
iceberg,presto,q1_3,14;227;40;12;12;256;374,17366.0,ssb,100
iceberg,presto,q2_1,14;227;40;12;12;256;374,26298.0,ssb,100
iceberg,presto,q2_2,14;227;40;12;12;256;374,26564.0,ssb,100
iceberg,presto,q2_3,14;227;40;12;12;256;374,26475.0,ssb,100
iceberg,presto,q3_1,14;227;40;12;12;256;374,23841.0,ssb,100
iceberg,presto,q3_2,14;227;40;12;12;256;374,23527.0,ssb,100
iceberg,presto,q3_3,14;227;40;12;12;256;374,23189.0,ssb,100
iceberg,presto,q3_4,14;227;40;12;12;256;374,23321.0,ssb,100
iceberg,presto,q4_1,14;227;40;12;12;256;374,35335.0,ssb,100
iceberg,presto,q4_2,14;227;40;12;12;256;374,35162.0,ssb,100
iceberg,presto,q4_3,14;227;40;12;12;256;374,35200.0,ssb,100
iceberg,presto,q1_1,15;202;48;9;14;64;420,20426.0,ssb,100
iceberg,presto,q1_2,15;202;48;9;14;64;420,17109.0,ssb,100
iceberg,presto,q1_3,15;202;48;9;14;64;420,17074.0,ssb,100
iceberg,presto,q2_1,15;202;48;9;14;64;420,26306.0,ssb,100
iceberg,presto,q2_2,15;202;48;9;14;64;420,27923.0,ssb,100
iceberg,presto,q2_3,15;202;48;9;14;64;420,26430.0,ssb,100
iceberg,presto,q3_1,15;202;48;9;14;64;420,23799.0,ssb,100
iceberg,presto,q3_2,15;202;48;9;14;64;420,23569.0,ssb,100
iceberg,presto,q3_3,15;202;48;9;14;64;420,23520.0,ssb,100
iceberg,presto,q3_4,15;202;48;9;14;64;420,23335.0,ssb,100
iceberg,presto,q4_1,15;202;48;9;14;64;420,35329.0,ssb,100
iceberg,presto,q4_2,15;202;48;9;14;64;420,35434.0,ssb,100
iceberg,presto,q4_3,15;202;48;9;14;64;420,34893.0,ssb,100
iceberg,presto,q1_1,16;220;32;7;10;512;32,19507.0,ssb,100
iceberg,presto,q1_2,16;220;32;7;10;512;32,17346.0,ssb,100
iceberg,presto,q1_3,16;220;32;7;10;512;32,17464.0,ssb,100
iceberg,presto,q2_1,16;220;32;7;10;512;32,26930.0,ssb,100
iceberg,presto,q2_2,16;220;32;7;10;512;32,27225.0,ssb,100
iceberg,presto,q2_3,16;220;32;7;10;512;32,26562.0,ssb,100
iceberg,presto,q3_1,16;220;32;7;10;512;32,24178.0,ssb,100
iceberg,presto,q3_2,16;220;32;7;10;512;32,23580.0,ssb,100
iceberg,presto,q3_3,16;220;32;7;10;512;32,23774.0,ssb,100
iceberg,presto,q3_4,16;220;32;7;10;512;32,23790.0,ssb,100
iceberg,presto,q4_1,16;220;32;7;10;512;32,35724.0,ssb,100
iceberg,presto,q4_2,16;220;32;7;10;512;32,35645.0,ssb,100
iceberg,presto,q4_3,16;220;32;7;10;512;32,35353.0,ssb,100
iceberg,presto,q1_1,14;174;36;7;11;512;158,19869.0,ssb,100
iceberg,presto,q1_2,14;174;36;7;11;512;158,17330.0,ssb,100
iceberg,presto,q1_3,14;174;36;7;11;512;158,17334.0,ssb,100
iceberg,presto,q2_1,14;174;36;7;11;512;158,26987.0,ssb,100
iceberg,presto,q2_2,14;174;36;7;11;512;158,26906.0,ssb,100
iceberg,presto,q2_3,14;174;36;7;11;512;158,26761.0,ssb,100
iceberg,presto,q3_1,14;174;36;7;11;512;158,24319.0,ssb,100
iceberg,presto,q3_2,14;174;36;7;11;512;158,23970.0,ssb,100
iceberg,presto,q3_3,14;174;36;7;11;512;158,23691.0,ssb,100
iceberg,presto,q3_4,14;174;36;7;11;512;158,23938.0,ssb,100
iceberg,presto,q4_1,14;174;36;7;11;512;158,35605.0,ssb,100
iceberg,presto,q4_2,14;174;36;7;11;512;158,35253.0,ssb,100
iceberg,presto,q4_3,14;174;36;7;11;512;158,35065.0,ssb,100
iceberg,presto,q1_1,12;281;136;9;36;2048;938,21018.0,ssb,100
iceberg,presto,q1_2,12;281;136;9;36;2048;938,17891.0,ssb,100
iceberg,presto,q1_3,12;281;136;9;36;2048;938,19374.0,ssb,100
iceberg,presto,q2_1,12;281;136;9;36;2048;938,29711.0,ssb,100
iceberg,presto,q2_2,12;281;136;9;36;2048;938,28562.0,ssb,100
iceberg,presto,q2_3,12;281;136;9;36;2048;938,28675.0,ssb,100
iceberg,presto,q3_1,12;281;136;9;36;2048;938,25879.0,ssb,100
iceberg,presto,q3_2,12;281;136;9;36;2048;938,25398.0,ssb,100
iceberg,presto,q3_3,12;281;136;9;36;2048;938,25223.0,ssb,100
iceberg,presto,q3_4,12;281;136;9;36;2048;938,25180.0,ssb,100
iceberg,presto,q4_1,12;281;136;9;36;2048;938,38785.0,ssb,100
iceberg,presto,q4_2,12;281;136;9;36;2048;938,37958.0,ssb,100
iceberg,presto,q4_3,12;281;136;9;36;2048;938,37587.0,ssb,100
iceberg,presto,q1_1,18;134;35;11;38;512;314,20534.0,ssb,100
iceberg,presto,q1_2,18;134;35;11;38;512;314,17583.0,ssb,100
iceberg,presto,q1_3,18;134;35;11;38;512;314,17777.0,ssb,100
iceberg,presto,q2_1,18;134;35;11;38;512;314,26925.0,ssb,100
iceberg,presto,q2_2,18;134;35;11;38;512;314,26992.0,ssb,100
iceberg,presto,q2_3,18;134;35;11;38;512;314,26779.0,ssb,100
iceberg,presto,q3_1,18;134;35;11;38;512;314,24233.0,ssb,100
iceberg,presto,q3_2,18;134;35;11;38;512;314,23943.0,ssb,100
iceberg,presto,q3_3,18;134;35;11;38;512;314,24075.0,ssb,100
iceberg,presto,q3_4,18;134;35;11;38;512;314,23688.0,ssb,100
iceberg,presto,q4_1,18;134;35;11;38;512;314,36265.0,ssb,100
iceberg,presto,q4_2,18;134;35;11;38;512;314,35765.0,ssb,100
iceberg,presto,q4_3,18;134;35;11;38;512;314,35609.0,ssb,100
iceberg,presto,q1_1,21;288;132;35;35;1024;119,19784.0,ssb,100
iceberg,presto,q1_2,21;288;132;35;35;1024;119,17484.0,ssb,100
iceberg,presto,q1_3,21;288;132;35;35;1024;119,17597.0,ssb,100
iceberg,presto,q2_1,21;288;132;35;35;1024;119,28265.0,ssb,100
iceberg,presto,q2_2,21;288;132;35;35;1024;119,36320.0,ssb,100
iceberg,presto,q2_3,21;288;132;35;35;1024;119,26965.0,ssb,100
iceberg,presto,q3_1,21;288;132;35;35;1024;119,24633.0,ssb,100
iceberg,presto,q3_2,21;288;132;35;35;1024;119,23887.0,ssb,100
iceberg,presto,q3_3,21;288;132;35;35;1024;119,24750.0,ssb,100
iceberg,presto,q3_4,21;288;132;35;35;1024;119,24299.0,ssb,100
iceberg,presto,q4_1,21;288;132;35;35;1024;119,36312.0,ssb,100
iceberg,presto,q4_2,21;288;132;35;35;1024;119,36232.0,ssb,100
iceberg,presto,q4_3,21;288;132;35;35;1024;119,35982.0,ssb,100
iceberg,presto,q1_1,19;119;16;6;6;32;322,19357.0,ssb,100
