datalake,engine,query name,conf,latency,benchmark,sf
iceberg,spark,job_15c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5186.53,job,10
iceberg,spark,job_15d,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,8174.97,job,10
iceberg,spark,job_16a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5765.48,job,10
iceberg,spark,job_16b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5779.58,job,10
iceberg,spark,job_16d,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6626.2,job,10
iceberg,spark,job_17a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6977.79,job,10
iceberg,spark,job_17b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,9595.73,job,10
iceberg,spark,job_17e,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6907.64,job,10
iceberg,spark,job_18a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4874.72,job,10
iceberg,spark,job_18b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6043.42,job,10
iceberg,spark,job_18c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6970.26,job,10
iceberg,spark,job_19b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,10379.92,job,10
iceberg,spark,job_1a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4588.53,job,10
iceberg,spark,job_1b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4558.19,job,10
iceberg,spark,job_1c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6515.24,job,10
iceberg,spark,job_1d,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,8406.15,job,10
iceberg,spark,job_20b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,8807.99,job,10
iceberg,spark,job_20c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5109.53,job,10
iceberg,spark,job_21a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6230.6,job,10
iceberg,spark,job_21b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5477.59,job,10
iceberg,spark,job_21c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,2656.56,job,10
iceberg,spark,job_22a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,9023.64,job,10
iceberg,spark,job_22b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4877.29,job,10
iceberg,spark,job_22d,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5821.63,job,10
iceberg,spark,job_23a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5917.06,job,10
iceberg,spark,job_23c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6944.34,job,10
iceberg,spark,job_24a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6039.9,job,10
iceberg,spark,job_24b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4815.82,job,10
iceberg,spark,job_25a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5807.11,job,10
iceberg,spark,job_25b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4826.93,job,10
iceberg,spark,job_25c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4901.11,job,10
iceberg,spark,job_26a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,7285.62,job,10
iceberg,spark,job_26c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3625.11,job,10
iceberg,spark,job_27a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5789.48,job,10
iceberg,spark,job_27b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4652.33,job,10
iceberg,spark,job_28a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5700.82,job,10
iceberg,spark,job_28c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6831.97,job,10
iceberg,spark,job_29a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3399.45,job,10
iceberg,spark,job_2a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6324.16,job,10
iceberg,spark,job_30a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,7948.97,job,10
iceberg,spark,job_30b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6387.13,job,10
iceberg,spark,job_30c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5154.83,job,10
iceberg,spark,job_31a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,7608.72,job,10
iceberg,spark,job_32a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4906.7,job,10
iceberg,spark,job_32b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5171.17,job,10
iceberg,spark,job_33a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,7027.59,job,10
iceberg,spark,job_33b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3745.0,job,10
iceberg,spark,job_33c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,7593.35,job,10
iceberg,spark,job_3b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5269.66,job,10
iceberg,spark,job_3c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,3568.62,job,10
iceberg,spark,job_4a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6700.52,job,10
iceberg,spark,job_4c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,2395.55,job,10
iceberg,spark,job_5a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6314.15,job,10
iceberg,spark,job_5b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,15802.69,job,10
iceberg,spark,job_5c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,8908.43,job,10
iceberg,spark,job_6a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5281.3,job,10
iceberg,spark,job_6c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,8910.53,job,10
iceberg,spark,job_6e,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5037.53,job,10
iceberg,spark,job_6f,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,9484.95,job,10
iceberg,spark,job_7b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,4040.77,job,10
iceberg,spark,job_8b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,6537.19,job,10
iceberg,spark,job_8d,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,12572.69,job,10
iceberg,spark,job_9a,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,7592.57,job,10
iceberg,spark,job_9b,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,5582.06,job,10
iceberg,spark,job_9c,spark.executor.memory=6g; spark.executor.cores=2; spark.executor.instances=3; spark.driver.memory=2g; spark.sql.shuffle.partitions=16; spark.sql.files.maxPartitionBytes=512m,9689.88,job,10
iceberg,spark,job_10a,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,3634.9,job,10
iceberg,spark,job_10b,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4924.54,job,10
iceberg,spark,job_10c,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,2467.45,job,10
iceberg,spark,job_11b,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4553.74,job,10
iceberg,spark,job_12a,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,6975.72,job,10
iceberg,spark,job_12b,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,4660.13,job,10
iceberg,spark,job_13b,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,5201.52,job,10
iceberg,spark,job_13d,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,10056.37,job,10
iceberg,spark,job_14a,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,11453.51,job,10
iceberg,spark,job_14b,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,6780.67,job,10
iceberg,spark,job_14c,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,8755.86,job,10
iceberg,spark,job_15a,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,10230.65,job,10
iceberg,spark,job_15c,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,6264.29,job,10
iceberg,spark,job_15d,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,5790.25,job,10
iceberg,spark,job_16a,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,11240.24,job,10
iceberg,spark,job_16b,spark.executor.memory=8g; spark.executor.cores=6; spark.executor.instances=2; spark.driver.memory=8g; spark.sql.shuffle.partitions=32; spark.sql.files.maxPartitionBytes=128m,5749.57,job,10
